日期,预测确诊,预测在治,预测新增,预测死亡,预测治愈,实际确诊,实际在治,实际新增,实际死亡,实际治愈,国家,编号
3 / 22,9012,5900,43,105,3006,8961,5684,64,111,3166,South Korea,101
3 / 23,9051,5721,39,110,3219,9037,5410,76,120,3507,South Korea,102
3 / 24,9137,5281,85,126,3730,9137,5281,100,126,3730,South Korea,103
3 / 25,9168,5116,31,124,3927,9241,4966,104,131,4144,South Korea,104
3 / 26,9196,4955,27,126,4114,9332,4665,91,139,4528,South Korea,105
3 / 27,9221,4796,24,131,4292,,,,,,South Korea,106
3 / 28,9243,4641,22,137,4464,,,,,,South Korea,107
3 / 29,9263,4490,19,142,4631,,,,,,South Korea,108
3 / 30,9281,4341,17,147,4792,,,,,,South Korea,109
3 / 31,9297,4197,15,151,4947,,,,,,South Korea,110
4 / 1,9311,4056,14,156,5098,,,,,,South Korea,111
4 / 2,9323,3919,12,160,5243,,,,,,South Korea,112
4 / 3,9335,3785,11,165,5384,,,,,,South Korea,113
4 / 4,9345,3656,10,169,5520,,,,,,South Korea,114
4 / 5,9354,3530,9,173,5651,,,,,,South Korea,115
4 / 6,9362,3407,8,177,5777,,,,,,South Korea,116
4 / 7,9369,3289,7,181,5899,,,,,,South Korea,117
4 / 8,9376,3174,6,184,6017,,,,,,South Korea,118
4 / 9,9382,3062,5,188,6131,,,,,,South Korea,119
4 / 10,9387,2954,5,191,6241,,,,,,South Korea,120
4 / 11,9392,2850,4,194,6346,,,,,,South Korea,121
4 / 12,9396,2749,4,197,6449,,,,,,South Korea,122
4 / 13,9399,2651,3,200,6547,,,,,,South Korea,123
4 / 14,9403,2556,3,203,6642,,,,,,South Korea,124
4 / 15,9406,2465,2,206,6734,,,,,,South Korea,125
4 / 16,9408,2376,2,209,6822,,,,,,South Korea,126
4 / 17,9411,2291,2,212,6907,,,,,,South Korea,127
4 / 18,9413,2209,2,214,6989,,,,,,South Korea,128
4 / 19,9415,2129,1,216,7068,,,,,,South Korea,129
4 / 20,9416,2052,1,219,7145,,,,,,South Korea,130
4 / 21,9418,1978,1,221,7218,,,,,,South Korea,131
4 / 22,9419,1906,1,223,7289,,,,,,South Korea,132
4 / 23,9420,1837,1,225,7357,,,,,,South Korea,133
4 / 24,9422,1770,1,227,7423,,,,,,South Korea,134
4 / 25,9423,1706,0,229,7486,,,,,,South Korea,135
3 / 12,70,35,0,1,34,70,35,11,1,34,Thailand,136
3 / 13,82,46,12,1,34,75,40,5,1,34,Thailand,137
3 / 14,98,62,15,0,34,82,46,7,1,35,Thailand,138
3 / 15,118,82,20,1,35,114,78,32,1,35,Thailand,139
3 / 16,145,108,26,0,36,147,109,33,1,37,Thailand,140
3 / 17,180,142,34,0,37,177,135,30,1,41,Thailand,141
3 / 18,224,184,44,0,38,212,169,35,1,42,Thailand,142
3 / 19,280,239,56,0,40,272,229,60,1,42,Thailand,143
3 / 20,351,306,70,1,43,322,278,50,1,43,Thailand,144
3 / 21,437,390,86,1,46,411,366,89,1,44,Thailand,145
3 / 22,543,492,105,1,49,599,554,188,1,44,Thailand,146
3 / 23,669,613,126,1,54,721,668,122,1,52,Thailand,147
3 / 24,816,755,147,4,57,827,771,106,4,52,Thailand,148
3 / 25,934,860,117,4,70,934,860,107,4,70,Thailand,149
3 / 26,1127,1045,193,3,78,1045,953,111,4,88,Thailand,150
3 / 27,1340,1247,212,4,88,,,,,,Thailand,151
3 / 28,1568,1464,228,4,99,,,,,,Thailand,152
3 / 29,1808,1690,239,5,113,,,,,,Thailand,153
3 / 30,2056,1921,247,5,128,,,,,,Thailand,154
3 / 31,2307,2155,251,6,145,,,,,,Thailand,155
4 / 1,2560,2387,252,7,164,,,,,,Thailand,156
4 / 2,2810,2615,249,8,185,,,,,,Thailand,157
4 / 3,3055,2836,245,9,208,,,,,,Thailand,158
4 / 4,3293,3049,238,10,233,,,,,,Thailand,159
4 / 5,3523,3251,230,11,260,,,,,,Thailand,160
4 / 6,3744,3443,221,13,288,,,,,,Thailand,161
4 / 7,3956,3623,211,14,318,,,,,,Thailand,162
4 / 8,4157,3792,201,15,349,,,,,,Thailand,163
4 / 9,4348,3948,190,17,382,,,,,,Thailand,164
4 / 10,4528,4094,180,18,415,,,,,,Thailand,165
4 / 11,4699,4227,170,20,450,,,,,,Thailand,166
4 / 12,4860,4350,160,22,487,,,,,,Thailand,167
4 / 13,5011,4463,151,23,524,,,,,,Thailand,168
4 / 14,5153,4565,141,25,562,,,,,,Thailand,169
4 / 15,5286,4657,133,27,601,,,,,,Thailand,170
4 / 16,5411,4741,124,29,640,,,,,,Thailand,171
4 / 17,5528,4816,116,30,681,,,,,,Thailand,172
4 / 18,5637,4882,109,32,721,,,,,,Thailand,173
4 / 19,5739,4941,102,34,763,,,,,,Thailand,174
4 / 20,5835,4993,95,36,805,,,,,,Thailand,175
4 / 21,5924,5038,89,38,847,,,,,,Thailand,176
4 / 22,6008,5077,83,40,890,,,,,,Thailand,177
4 / 23,6086,5110,77,42,933,,,,,,Thailand,178
4 / 24,6158,5137,72,44,976,,,,,,Thailand,179
4 / 25,6226,5160,67,46,1019,,,,,,Thailand,180
3 / 12,176,92,8,0,83,187,91,9,0,96,Singapore,181
3 / 13,186,99,10,0,87,200,103,13,0,97,Singapore,182
3 / 14,200,109,13,0,90,212,107,12,0,105,Singapore,183
3 / 15,217,123,17,0,94,226,121,14,0,105,Singapore,184
3 / 16,239,141,22,0,98,243,134,17,0,109,Singapore,185
3 / 17,267,163,27,0,103,266,152,23,0,114,Singapore,186
3 / 18,301,191,33,0,109,313,199,47,0,114,Singapore,187
3 / 19,339,222,38,0,116,345,221,32,0,124,Singapore,188
3 / 20,380,255,41,0,124,385,261,40,0,124,Singapore,189
3 / 21,424,290,43,2,131,432,306,47,2,124,Singapore,190
3 / 22,469,325,45,1,142,455,309,23,2,144,Singapore,191
3 / 23,515,359,45,2,153,509,355,54,2,152,Singapore,192
3 / 24,558,400,42,2,156,558,400,49,2,156,Singapore,193
3 / 25,602,430,44,2,169,631,469,73,2,160,Singapore,194
3 / 26,646,459,43,2,184,683,509,52,2,172,Singapore,195
3 / 27,689,486,43,2,200,,,,,,Singapore,196
3 / 28,732,512,42,2,216,,,,,,Singapore,197
3 / 29,773,536,41,2,234,,,,,,Singapore,198
3 / 30,815,559,41,2,252,,,,,,Singapore,199
3 / 31,855,581,40,3,271,,,,,,Singapore,200
4 / 1,895,601,39,3,291,,,,,,Singapore,201
4 / 2,935,620,39,3,311,,,,,,Singapore,202
4 / 3,973,637,38,3,332,,,,,,Singapore,203
4 / 4,1012,654,38,4,353,,,,,,Singapore,204
4 / 5,1049,669,37,4,375,,,,,,Singapore,205
4 / 6,1086,683,36,4,397,,,,,,Singapore,206
4 / 7,1122,697,36,4,420,,,,,,Singapore,207
4 / 8,1158,709,35,5,444,,,,,,Singapore,208
4 / 9,1194,720,35,5,467,,,,,,Singapore,209
4 / 10,1228,731,34,5,491,,,,,,Singapore,210
4 / 11,1263,740,34,6,516,,,,,,Singapore,211
4 / 12,1296,749,33,6,541,,,,,,Singapore,212
4 / 13,1329,757,33,6,566,,,,,,Singapore,213
4 / 14,1362,764,32,6,591,,,,,,Singapore,214
4 / 15,1394,770,32,7,616,,,,,,Singapore,215
4 / 16,1426,776,31,7,642,,,,,,Singapore,216
4 / 17,1457,781,31,7,668,,,,,,Singapore,217
4 / 18,1488,785,30,8,694,,,,,,Singapore,218
4 / 19,1518,789,30,8,720,,,,,,Singapore,219
4 / 20,1547,792,29,8,746,,,,,,Singapore,220
4 / 21,1577,795,29,8,772,,,,,,Singapore,221
4 / 22,1606,797,28,9,799,,,,,,Singapore,222
4 / 23,1634,799,28,9,825,,,,,,Singapore,223
4 / 24,1662,800,27,9,852,,,,,,Singapore,224
4 / 25,1689,800,27,10,878,,,,,,Singapore,225
3 / 12,647,515,33,18,113,657,538,18,17,102,Japan,226
3 / 13,683,539,35,24,118,725,602,68,21,102,Japan,227
3 / 14,720,565,37,21,133,786,629,61,22,135,Japan,228
3 / 15,759,592,39,23,143,818,650,32,24,144,Japan,229
3 / 16,800,621,41,27,152,835,650,17,28,157,Japan,230
3 / 17,844,651,43,30,162,880,694,45,29,157,Japan,231
3 / 18,889,683,45,31,174,921,719,41,31,171,Japan,232
3 / 19,938,717,48,32,188,956,732,35,33,191,Japan,233
3 / 20,989,753,51,32,203,1016,767,60,34,215,Japan,234
3 / 21,1043,791,53,36,215,1054,803,38,36,215,Japan,235
3 / 22,1100,831,56,39,229,1086,811,32,40,235,Japan,236
3 / 23,1160,874,60,43,242,1128,851,42,42,235,Japan,237
3 / 24,1224,919,63,39,264,1193,865,65,43,285,Japan,238
3 / 25,1307,952,82,45,310,1307,952,114,45,310,Japan,239
3 / 26,1378,1003,71,43,331,1387,981,80,47,359,Japan,240
3 / 27,1454,1058,76,45,350,,,,,,Japan,241
3 / 28,1535,1116,81,48,370,,,,,,Japan,242
3 / 29,1622,1179,86,51,391,,,,,,Japan,243
3 / 30,1713,1246,91,54,413,,,,,,Japan,244
3 / 31,1810,1316,96,57,437,,,,,,Japan,245
4 / 1,1913,1391,102,60,461,,,,,,Japan,246
4 / 2,2021,1470,108,63,487,,,,,,Japan,247
4 / 3,2136,1553,114,67,515,,,,,,Japan,248
4 / 4,2257,1641,120,71,544,,,,,,Japan,249
4 / 5,2384,1733,127,75,575,,,,,,Japan,250
4 / 6,2518,1830,134,79,608,,,,,,Japan,251
4 / 7,2659,1933,141,84,642,,,,,,Japan,252
4 / 8,2808,2040,148,88,678,,,,,,Japan,253
4 / 9,2964,2153,155,93,717,,,,,,Japan,254
4 / 10,3128,2271,163,99,757,,,,,,Japan,255
4 / 11,3299,2394,171,104,800,,,,,,Japan,256
4 / 12,3480,2524,180,110,845,,,,,,Japan,257
4 / 13,3668,2659,188,116,892,,,,,,Japan,258
4 / 14,3866,2800,197,123,942,,,,,,Japan,259
4 / 15,4072,2947,206,130,994,,,,,,Japan,260
4 / 16,4288,3100,215,137,1050,,,,,,Japan,261
4 / 17,4513,3260,225,145,1108,,,,,,Japan,262
4 / 18,4747,3425,234,153,1169,,,,,,Japan,263
4 / 19,4992,3597,244,161,1233,,,,,,Japan,264
4 / 20,5246,3775,254,170,1300,,,,,,Japan,265
4 / 21,5510,3959,264,179,1371,,,,,,Japan,266
4 / 22,5785,4150,274,189,1445,,,,,,Japan,267
4 / 23,6069,4346,284,199,1523,,,,,,Japan,268
4 / 24,6364,4549,294,210,1604,,,,,,Japan,269
4 / 25,6668,4757,304,221,1689,,,,,,Japan,270
3 / 12,9939,6394,1226,410,3134,10075,6370,1075,429,3276,Iran,271
3 / 13,11270,7138,1330,560,3571,11364,7574,1289,514,3276,Iran,272
3 / 14,12700,7915,1429,590,4194,12729,7779,1365,611,4339,Iran,273
3 / 15,14218,8712,1518,750,4756,13938,8624,1209,724,4590,Iran,274
3 / 16,15811,9514,1593,918,5378,14991,9142,1053,853,4996,Iran,275
3 / 17,16533,9756,722,1050,5727,16169,9792,1178,988,5389,Iran,276
3 / 18,17385,10113,851,1205,6066,17361,10516,1192,1135,5710,Iran,277
3 / 19,18369,10581,984,1376,6411,18407,11144,1046,1284,5979,Iran,278
3 / 20,19482,11152,1112,1459,6870,19644,11466,1237,1433,6745,Iran,279
3 / 21,20710,11808,1228,1507,7395,20610,11419,966,1556,7635,Iran,280
3 / 22,22034,12525,1324,1666,7842,21638,12022,1028,1685,7931,Iran,281
3 / 23,23430,13277,1395,1805,8346,23049,12861,1411,1812,8376,Iran,282
3 / 24,24866,14032,1436,1931,8902,24811,13964,1762,1934,8913,Iran,283
3 / 25,27017,15315,2150,2077,9625,27017,15315,2206,2077,9625,Iran,284
3 / 26,28449,15966,1432,2197,10285,29406,16715,2389,2234,10457,Iran,285
3 / 27,29841,16547,1391,2340,10953,,,,,,Iran,286
3 / 28,31173,17041,1332,2487,11644,,,,,,Iran,287
3 / 29,32431,17438,1257,2639,12353,,,,,,Iran,288
3 / 30,33605,17735,1174,2793,13076,,,,,,Iran,289
3 / 31,34690,17930,1085,2950,13809,,,,,,Iran,290
4 / 1,35684,18027,994,3108,14549,,,,,,Iran,291
4 / 2,36588,18031,904,3266,15290,,,,,,Iran,292
4 / 3,37406,17951,817,3424,16030,,,,,,Iran,293
4 / 4,38141,17794,734,3581,16765,,,,,,Iran,294
4 / 5,38798,17569,657,3736,17492,,,,,,Iran,295
4 / 6,39385,17286,586,3890,18208,,,,,,Iran,296
4 / 7,39906,16953,521,4040,18912,,,,,,Iran,297
4 / 8,40368,16578,461,4187,19601,,,,,,Iran,298
4 / 9,40776,16170,408,4331,20275,,,,,,Iran,299
4 / 10,41136,15734,360,4471,20930,,,,,,Iran,300
4 / 11,41453,15277,317,4607,21568,,,,,,Iran,301
4 / 12,41732,14806,278,4739,22186,,,,,,Iran,302
4 / 13,41977,14324,244,4867,22785,,,,,,Iran,303
4 / 14,42192,13836,214,4991,23364,,,,,,Iran,304
4 / 15,42380,13347,188,5110,23922,,,,,,Iran,305
4 / 16,42545,12858,164,5225,24461,,,,,,Iran,306
4 / 17,42689,12372,144,5336,24979,,,,,,Iran,307
4 / 18,42815,11893,125,5443,25478,,,,,,Iran,308
4 / 19,42925,11422,110,5545,25957,,,,,,Iran,309
4 / 20,43021,10960,96,5643,26417,,,,,,Iran,310
4 / 21,43105,10508,83,5738,26858,,,,,,Iran,311
4 / 22,43178,10068,73,5828,27281,,,,,,Iran,312
4 / 23,43242,9640,63,5914,27686,,,,,,Iran,313
4 / 24,43298,9226,55,5997,28074,,,,,,Iran,314
4 / 25,43346,8824,48,6076,28445,,,,,,Iran,315
3 / 12,2070,2012,389,33,24,1716,1645,435,41,30,USA,316
3 / 13,2552,2481,481,41,29,1992,1918,276,43,31,USA,317
3 / 14,3144,3058,592,47,39,2726,2635,734,50,41,USA,318
3 / 15,3873,3767,728,55,50,3499,3381,773,62,56,USA,319
3 / 16,4811,4681,937,68,61,4629,4489,1130,74,66,USA,320
3 / 17,6195,6036,1384,93,66,6420,6241,1791,105,74,USA,321
3 / 18,8401,8202,2205,122,76,7769,7577,1349,118,74,USA,322
3 / 19,11936,11681,3534,166,88,13680,13374,5911,200,106,USA,323
3 / 20,17340,17005,5404,205,129,16638,16258,2958,233,147,USA,324
3 / 21,24913,24461,7572,282,169,24148,23692,7510,285,171,USA,325
3 / 22,34355,33739,9442,431,184,33276,32681,9128,417,178,USA,326
3 / 23,44715,43880,10360,632,202,43901,43166,10625,557,178,USA,327
3 / 24,54801,53690,10086,744,366,53740,52686,9839,706,348,USA,328
3 / 25,66132,64824,11330,947,361,66132,64824,12392,947,361,USA,329
3 / 26,73549,71854,7417,1091,604,85486,83485,19354,1288,713,USA,330
3 / 27,79448,77330,5899,1363,754,,,,,,USA,331
3 / 28,83948,81381,4499,1652,914,,,,,,USA,332
3 / 29,87300,84263,3351,1954,1082,,,,,,USA,333
3 / 30,89766,86247,2466,2265,1253,,,,,,USA,334
3 / 31,91572,87561,1806,2581,1429,,,,,,USA,335
4 / 1,92895,88386,1322,2902,1606,,,,,,USA,336
4 / 2,93865,88855,970,3225,1785,,,,,,USA,337
4 / 3,94579,89065,714,3549,1964,,,,,,USA,338
4 / 4,95106,89089,527,3873,2144,,,,,,USA,339
4 / 5,95498,88976,391,4197,2323,,,,,,USA,340
4 / 6,95788,88764,290,4521,2502,,,,,,USA,341
4 / 7,96006,88480,217,4844,2681,,,,,,USA,342
4 / 8,96168,88143,162,5165,2859,,,,,,USA,343
4 / 9,96290,87767,121,5486,3036,,,,,,USA,344
4 / 10,96382,87363,91,5804,3213,,,,,,USA,345
4 / 11,96451,86940,69,6122,3389,,,,,,USA,346
4 / 12,96503,86501,52,6438,3563,,,,,,USA,347
4 / 13,96543,86053,39,6752,3737,,,,,,USA,348
4 / 14,96573,85597,29,7064,3910,,,,,,USA,349
4 / 15,96596,85137,22,7375,4082,,,,,,USA,350
4 / 16,96613,84674,17,7684,4254,,,,,,USA,351
4 / 17,96626,84210,13,7992,4424,,,,,,USA,352
4 / 18,96636,83745,10,8298,4593,,,,,,USA,353
4 / 19,96644,83280,7,8602,4761,,,,,,USA,354
4 / 20,96650,82816,5,8904,4929,,,,,,USA,355
4 / 21,96654,82353,4,9205,5095,,,,,,USA,356
4 / 22,96658,81892,3,9504,5261,,,,,,USA,357
4 / 23,96660,81433,2,9801,5425,,,,,,USA,358
4 / 24,96663,80976,2,10097,5589,,,,,,USA,359
4 / 25,96664,80520,1,10391,5752,,,,,,USA,360
3 / 12,16120,13820,3658,1027,1272,15115,12841,2653,1016,1258,Italy,361
3 / 13,18753,15935,2632,1318,1498,17660,14955,2545,1266,1439,Italy,362
3 / 14,21283,17879,2530,1439,1963,21157,17750,3497,1441,1966,Italy,363
3 / 15,24122,20062,2839,1772,2287,24938,20794,3781,1809,2335,Italy,364
3 / 16,27470,22671,3348,2110,2688,27980,23073,3042,2158,2749,Italy,365
3 / 17,31423,25786,3953,2591,3045,31506,26062,3526,2503,2941,Italy,366
3 / 18,36007,29415,4583,3316,3275,35713,29794,4207,2978,2941,Italy,367
3 / 19,41174,33492,5166,3334,4347,41035,33190,5322,3405,4440,Italy,368
3 / 20,46804,37886,5629,3925,4992,47021,37860,5986,4032,5129,Italy,369
3 / 21,52708,42399,5904,4564,5744,53578,42681,6557,4825,6072,Italy,370
3 / 22,58650,46795,5942,5193,6661,59138,46638,5560,5476,7024,Italy,371
3 / 23,64383,50834,5732,6095,7454,63927,50418,4789,6077,7432,Italy,372
3 / 24,69686,54313,5302,6922,8450,69176,54030,5249,6820,8326,Italy,373
3 / 25,74386,57521,4699,7503,9362,74386,57521,5210,7503,9362,Italy,374
3 / 26,78515,59618,4129,8356,10539,80589,62013,6203,8215,10361,Italy,375
3 / 27,82006,61016,3491,9282,11707,,,,,,Italy,376
3 / 28,84807,61689,2801,10223,12894,,,,,,Italy,377
3 / 29,86974,61716,2167,11170,14088,,,,,,Italy,378
3 / 30,88606,61216,1631,12112,15277,,,,,,Italy,379
3 / 31,89811,60313,1204,13044,16452,,,,,,Italy,380
4 / 1,90687,59120,876,13960,17607,,,,,,Italy,381
4 / 2,91319,57726,631,14856,18737,,,,,,Italy,382
4 / 3,91772,56204,452,15729,19838,,,,,,Italy,383
4 / 4,92095,54607,323,16578,20909,,,,,,Italy,384
4 / 5,92326,52973,230,17403,21949,,,,,,Italy,385
4 / 6,92491,51330,164,18202,22957,,,,,,Italy,386
4 / 7,92609,49697,118,18977,23934,,,,,,Italy,387
4 / 8,92694,48088,85,19726,24879,,,,,,Italy,388
4 / 9,92755,46510,61,20451,25793,,,,,,Italy,389
4 / 10,92800,44970,44,21152,26678,,,,,,Italy,390
4 / 11,92833,43470,32,21830,27532,,,,,,Italy,391
4 / 12,92858,42013,24,22485,28359,,,,,,Italy,392
4 / 13,92876,40600,18,23118,29157,,,,,,Italy,393
4 / 14,92890,39230,13,23730,29929,,,,,,Italy,394
4 / 15,92900,37904,10,24321,30674,,,,,,Italy,395
4 / 16,92908,36621,7,24892,31395,,,,,,Italy,396
4 / 17,92914,35379,6,25444,32090,,,,,,Italy,397
4 / 18,92919,34178,4,25977,32763,,,,,,Italy,398
4 / 19,92922,33018,3,26492,33412,,,,,,Italy,399
4 / 20,92925,31896,2,26989,34040,,,,,,Italy,400
4 / 21,92928,30811,2,27470,34646,,,,,,Italy,401
4 / 22,92930,29764,1,27934,35231,,,,,,Italy,402
4 / 23,92931,28751,1,28382,35797,,,,,,Italy,403
4 / 24,92932,27773,1,28815,36343,,,,,,Italy,404
4 / 25,92933,26828,0,29234,36871,,,,,,Italy,405
3 / 12,2876,2803,0,61,12,2876,2803,595,61,12,France,406
3 / 13,4184,3981,1308,176,26,3661,3570,785,79,12,France,407
3 / 14,5084,4717,899,324,42,4500,4397,839,91,12,France,408
3 / 15,5917,5360,832,447,109,5423,5265,923,127,31,France,409
3 / 16,6834,6063,917,637,133,6633,6454,1210,148,31,France,410
3 / 17,7913,6899,1079,228,785,7730,6953,1097,175,602,France,411
3 / 18,9204,7913,1291,393,897,9134,8268,1404,264,602,France,412
3 / 19,10742,9131,1537,358,1252,10995,9323,1861,372,1300,France,413
3 / 20,12551,10570,1808,437,1543,12612,10575,1617,450,1587,France,414
3 / 21,14641,12232,2090,629,1778,14459,12310,1847,562,1587,France,415
3 / 22,17009,14105,2367,680,2222,16044,13170,1585,674,2200,France,416
3 / 23,19625,16154,2616,1053,2417,20123,16954,4079,962,2207,France,417
3 / 24,22441,18322,2815,1034,3085,22622,18232,2499,1102,3288,France,418
3 / 25,25600,20360,3158,1332,3907,25600,20360,2978,1333,3907,France,419
3 / 26,28639,22592,3039,1543,4503,29551,22898,3951,1698,4955,France,420
3 / 27,31676,24739,3036,1770,5166,,,,,,France,421
