日期,复工指数,缺工指数,省份,Index
2 / 28,0.198,0.859,The xinjiang uygur autonomous region,50
3 / 2,0.219,0.858,The xinjiang uygur autonomous region,51
3 / 3,0.223,0.858,The xinjiang uygur autonomous region,52
3 / 4,0.241,0.855,The xinjiang uygur autonomous region,53
3 / 5,0.337,0.851,The xinjiang uygur autonomous region,54
3 / 6,0.401,0.848,The xinjiang uygur autonomous region,55
3 / 9,0.673,0.826,The xinjiang uygur autonomous region,56
3 / 10,0.729,0.812,The xinjiang uygur autonomous region,57
3 / 11,0.77,0.797,The xinjiang uygur autonomous region,58
3 / 12,0.801,0.778,The xinjiang uygur autonomous region,59
3 / 13,0.834,0.759,The xinjiang uygur autonomous region,60
3 / 16,0.933,0.691,The xinjiang uygur autonomous region,61
3 / 17,0.945,0.671,The xinjiang uygur autonomous region,62
3 / 18,0.958,0.651,The xinjiang uygur autonomous region,63
3 / 19,0.969,0.633,The xinjiang uygur autonomous region,64
3 / 20,0.974,0.613,The xinjiang uygur autonomous region,65
3 / 23,0.995,0.565,The xinjiang uygur autonomous region,66
3 / 24,0.99,0.553,The xinjiang uygur autonomous region,67
3 / 25,0.997,0.543,The xinjiang uygur autonomous region,68
3 / 26,0.996,0.532,The xinjiang uygur autonomous region,69
3 / 27,0.999,0.524,The xinjiang uygur autonomous region,70
2 / 10,0.461,0.397,Sichuan province,71
2 / 11,0.452,0.395,Sichuan province,72
2 / 12,0.448,0.393,Sichuan province,73
2 / 13,0.456,0.392,Sichuan province,74
2 / 14,0.458,0.39,Sichuan province,75
2 / 17,0.499,0.381,Sichuan province,76
2 / 18,0.509,0.377,Sichuan province,77
2 / 19,0.535,0.374,Sichuan province,78
2 / 20,0.536,0.37,Sichuan province,79
2 / 21,0.583,0.365,Sichuan province,80
2 / 24,0.689,0.347,Sichuan province,81
2 / 25,0.696,0.341,Sichuan province,82
2 / 26,0.703,0.335,Sichuan province,83
2 / 27,0.697,0.329,Sichuan province,84
2 / 28,0.732,0.322,Sichuan province,85
3 / 2,0.757,0.303,Sichuan province,86
3 / 3,0.782,0.298,Sichuan province,87
3 / 4,0.805,0.293,Sichuan province,88
3 / 5,0.802,0.288,Sichuan province,89
3 / 6,0.814,0.284,Sichuan province,90
3 / 9,0.828,0.274,Sichuan province,91
3 / 10,0.83,0.271,Sichuan province,92
3 / 11,0.831,0.268,Sichuan province,93
3 / 12,0.839,0.264,Sichuan province,94
3 / 13,0.849,0.261,Sichuan province,95
3 / 16,0.835,0.255,Sichuan province,96
3 / 17,0.87,0.253,Sichuan province,97
3 / 18,0.868,0.25,Sichuan province,98
3 / 19,0.876,0.248,Sichuan province,99
3 / 20,0.891,0.247,Sichuan province,100
3 / 23,0.899,0.247,Sichuan province,101
3 / 24,0.897,0.247,Sichuan province,102
3 / 25,0.899,0.247,Sichuan province,103
3 / 26,0.897,0.246,Sichuan province,104
3 / 27,0.898,0.246,Sichuan province,105
2 / 10,0.556,0.355,"In yunnan province,",106
2 / 11,0.582,0.35,"In yunnan province,",107
2 / 12,0.593,0.346,"In yunnan province,",108
2 / 13,0.604,0.341,"In yunnan province,",109
2 / 14,0.617,0.337,"In yunnan province,",110
2 / 17,0.612,0.324,"In yunnan province,",111
2 / 18,0.614,0.32,"In yunnan province,",112
2 / 19,0.655,0.316,"In yunnan province,",113
2 / 20,0.671,0.312,"In yunnan province,",114
2 / 21,0.697,0.307,"In yunnan province,",115
2 / 24,0.795,0.284,"In yunnan province,",116
2 / 25,0.794,0.272,"In yunnan province,",117
2 / 26,0.804,0.261,"In yunnan province,",118
2 / 27,0.801,0.25,"In yunnan province,",119
2 / 28,0.811,0.239,"In yunnan province,",120
3 / 2,0.892,0.205,"In yunnan province,",121
3 / 3,0.872,0.197,"In yunnan province,",122
3 / 4,0.868,0.189,"In yunnan province,",123
3 / 5,0.879,0.182,"In yunnan province,",124
3 / 6,0.894,0.175,"In yunnan province,",125
3 / 9,0.913,0.157,"In yunnan province,",126
3 / 10,0.896,0.151,"In yunnan province,",127
3 / 11,0.904,0.147,"In yunnan province,",128
3 / 12,0.911,0.141,"In yunnan province,",129
3 / 13,0.925,0.136,"In yunnan province,",130
3 / 16,0.937,0.123,"In yunnan province,",131
3 / 17,0.923,0.12,"In yunnan province,",132
3 / 18,0.92,0.116,"In yunnan province,",133
3 / 19,0.92,0.113,"In yunnan province,",134
3 / 20,0.941,0.111,"In yunnan province,",135
3 / 23,0.94,0.105,"In yunnan province,",136
3 / 24,0.923,0.104,"In yunnan province,",137
3 / 25,0.93,0.102,"In yunnan province,",138
3 / 26,0.934,0.1,"In yunnan province,",139
3 / 27,0.953,0.1,"In yunnan province,",140
2 / 10,0.494,0.37,"Guangxi zhuang autonomous region,",141
2 / 11,0.488,0.365,"Guangxi zhuang autonomous region,",142
2 / 12,0.501,0.361,"Guangxi zhuang autonomous region,",143
2 / 13,0.525,0.356,"Guangxi zhuang autonomous region,",144
2 / 14,0.541,0.352,"Guangxi zhuang autonomous region,",145
2 / 17,0.557,0.343,"Guangxi zhuang autonomous region,",146
2 / 18,0.567,0.34,"Guangxi zhuang autonomous region,",147
2 / 19,0.572,0.336,"Guangxi zhuang autonomous region,",148
2 / 20,0.591,0.332,"Guangxi zhuang autonomous region,",149
2 / 21,0.627,0.329,"Guangxi zhuang autonomous region,",150
2 / 24,0.734,0.311,"Guangxi zhuang autonomous region,",151
2 / 25,0.733,0.296,"Guangxi zhuang autonomous region,",152
2 / 26,0.747,0.282,"Guangxi zhuang autonomous region,",153
2 / 27,0.76,0.271,"Guangxi zhuang autonomous region,",154
2 / 28,0.766,0.258,"Guangxi zhuang autonomous region,",155
3 / 2,0.808,0.226,"Guangxi zhuang autonomous region,",156
3 / 3,0.766,0.216,"Guangxi zhuang autonomous region,",157
3 / 4,0.694,0.211,"Guangxi zhuang autonomous region,",158
3 / 5,0.795,0.204,"Guangxi zhuang autonomous region,",159
3 / 6,0.788,0.194,"Guangxi zhuang autonomous region,",160
3 / 9,0.868,0.173,"Guangxi zhuang autonomous region,",161
3 / 10,0.855,0.166,"Guangxi zhuang autonomous region,",162
3 / 11,0.847,0.158,"Guangxi zhuang autonomous region,",163
3 / 12,0.838,0.149,"Guangxi zhuang autonomous region,",164
3 / 13,0.861,0.139,"Guangxi zhuang autonomous region,",165
3 / 16,0.852,0.123,"Guangxi zhuang autonomous region,",166
3 / 17,0.821,0.117,"Guangxi zhuang autonomous region,",167
3 / 18,0.84,0.111,"Guangxi zhuang autonomous region,",168
3 / 19,0.839,0.105,"Guangxi zhuang autonomous region,",169
3 / 20,0.881,0.098,"Guangxi zhuang autonomous region,",170
3 / 23,0.903,0.087,"Guangxi zhuang autonomous region,",171
3 / 24,0.89,0.09,"Guangxi zhuang autonomous region,",172
3 / 25,0.876,0.1,"Guangxi zhuang autonomous region,",173
3 / 26,0.904,0.109,"Guangxi zhuang autonomous region,",174
3 / 27,0.904,0.09,"Guangxi zhuang autonomous region,",175
2 / 10,0.659,0.987,The Tibet autonomous region,176
2 / 11,0.656,0.976,The Tibet autonomous region,177
2 / 12,0.663,0.963,The Tibet autonomous region,178
2 / 13,0.674,0.944,The Tibet autonomous region,179
2 / 14,0.69,0.929,The Tibet autonomous region,180
2 / 17,0.71,0.862,The Tibet autonomous region,181
2 / 18,0.705,0.839,The Tibet autonomous region,182
2 / 19,0.717,0.835,The Tibet autonomous region,183
2 / 20,0.734,0.81,The Tibet autonomous region,184
2 / 21,0.762,0.78,The Tibet autonomous region,185
2 / 24,0.601,0.729,The Tibet autonomous region,186
2 / 25,0.683,0.719,The Tibet autonomous region,187
2 / 26,0.722,0.711,The Tibet autonomous region,188
2 / 27,0.714,0.696,The Tibet autonomous region,189
2 / 28,0.749,0.683,The Tibet autonomous region,190
3 / 2,0.801,0.647,The Tibet autonomous region,191
3 / 3,0.804,0.636,The Tibet autonomous region,192
3 / 4,0.82,0.621,The Tibet autonomous region,193
3 / 5,0.825,0.618,The Tibet autonomous region,194
3 / 6,0.824,0.621,The Tibet autonomous region,195
3 / 9,0.848,0.586,The Tibet autonomous region,196
3 / 10,0.842,0.561,The Tibet autonomous region,197
3 / 11,0.851,0.547,The Tibet autonomous region,198
3 / 12,0.856,0.533,The Tibet autonomous region,199
3 / 13,0.863,0.515,The Tibet autonomous region,200
3 / 16,0.871,0.467,The Tibet autonomous region,201
3 / 17,0.885,0.45,The Tibet autonomous region,202
3 / 18,0.898,0.432,The Tibet autonomous region,203
3 / 19,0.896,0.426,The Tibet autonomous region,204
3 / 20,0.914,0.418,The Tibet autonomous region,205
3 / 23,0.935,0.391,The Tibet autonomous region,206
3 / 24,0.951,0.385,The Tibet autonomous region,207
3 / 25,0.976,0.377,The Tibet autonomous region,208
3 / 26,0.978,0.371,The Tibet autonomous region,209
3 / 27,0.986,0.362,The Tibet autonomous region,210
2 / 10,0.382,0.506,In hebei province,211
2 / 11,0.371,0.501,In hebei province,212
2 / 12,0.374,0.501,In hebei province,213
2 / 13,0.381,0.5,In hebei province,214
2 / 14,0.341,0.498,In hebei province,215
2 / 17,0.404,0.503,In hebei province,216
2 / 18,0.412,0.501,In hebei province,217
2 / 19,0.426,0.499,In hebei province,218
2 / 20,0.427,0.496,In hebei province,219
2 / 21,0.452,0.494,In hebei province,220
2 / 24,0.492,0.489,In hebei province,221
2 / 25,0.494,0.485,In hebei province,222
2 / 26,0.515,0.478,In hebei province,223
2 / 27,0.512,0.473,In hebei province,224
2 / 28,0.53,0.468,In hebei province,225
3 / 2,0.617,0.437,In hebei province,226
3 / 3,0.616,0.429,In hebei province,227
3 / 4,0.634,0.42,In hebei province,228
3 / 5,0.647,0.411,In hebei province,229
3 / 6,0.666,0.401,In hebei province,230
3 / 9,0.682,0.358,In hebei province,231
3 / 10,0.725,0.389,In hebei province,232
3 / 11,0.744,0.381,In hebei province,233
3 / 12,0.739,0.367,In hebei province,234
3 / 13,0.765,0.356,In hebei province,235
3 / 16,0.804,0.333,In hebei province,236
3 / 17,0.817,0.321,In hebei province,237
3 / 18,0.828,0.311,In hebei province,238
3 / 19,0.822,0.272,In hebei province,239
3 / 20,0.849,0.268,In hebei province,240
3 / 23,0.879,0.268,In hebei province,241
3 / 24,0.878,0.269,In hebei province,242
3 / 25,0.895,0.269,In hebei province,243
3 / 26,0.816,0.267,In hebei province,244
3 / 27,0.905,0.267,In hebei province,245
2 / 10,0.222,0.381,Hubei province,246
2 / 11,0.221,0.381,Hubei province,247
2 / 12,0.222,0.38,Hubei province,248
2 / 13,0.229,0.38,Hubei province,249
2 / 14,0.236,0.379,Hubei province,250
2 / 17,0.216,0.378,Hubei province,251
2 / 18,0.209,0.377,Hubei province,252
2 / 19,0.208,0.377,Hubei province,253
2 / 20,0.211,0.377,Hubei province,254
2 / 21,0.212,0.376,Hubei province,255
2 / 24,0.223,0.374,Hubei province,256
2 / 25,0.223,0.374,Hubei province,257
2 / 26,0.22,0.373,Hubei province,258
2 / 27,0.215,0.373,Hubei province,259
2 / 28,0.218,0.373,Hubei province,260
3 / 2,0.237,0.372,Hubei province,261
3 / 3,0.239,0.371,Hubei province,262
3 / 4,0.249,0.371,Hubei province,263
3 / 5,0.256,0.371,Hubei province,264
3 / 6,0.257,0.371,Hubei province,265
3 / 9,0.268,0.369,Hubei province,266
3 / 10,0.293,0.369,Hubei province,267
3 / 11,0.313,0.369,Hubei province,268
3 / 12,0.328,0.368,Hubei province,269
3 / 13,0.345,0.368,Hubei province,270
3 / 16,0.509,0.365,Hubei province,271
3 / 17,0.547,0.363,Hubei province,272
3 / 18,0.574,0.362,Hubei province,273
3 / 19,0.596,0.36,Hubei province,274
3 / 20,0.627,0.357,Hubei province,275
3 / 23,0.658,0.346,Hubei province,276
3 / 24,0.666,0.341,Hubei province,277
3 / 25,0.667,0.336,Hubei province,278
3 / 26,0.665,0.331,Hubei province,279
3 / 27,0.621,0.326,Hubei province,280
2 / 10,0.584,0.782,Qinghai province,281
2 / 11,0.588,0.657,Qinghai province,282
2 / 12,0.587,0.597,Qinghai province,283
2 / 13,0.585,0.539,Qinghai province,284
2 / 14,0.594,0.559,Qinghai province,285
2 / 17,0.628,0.266,Qinghai province,286
2 / 18,0.633,0.264,Qinghai province,287
2 / 19,0.73,0.26,Qinghai province,288
2 / 20,0.765,0.256,Qinghai province,289
2 / 21,0.831,0.251,Qinghai province,290
2 / 24,0.896,0.243,Qinghai province,291
2 / 25,0.899,0.239,Qinghai province,292
2 / 26,0.915,0.234,Qinghai province,293
2 / 27,0.87,0.227,Qinghai province,294
2 / 28,0.951,0.218,Qinghai province,295
3 / 2,0.953,0.201,Qinghai province,296
3 / 3,0.937,0.195,Qinghai province,297
3 / 4,0.967,0.19,Qinghai province,298
3 / 5,0.968,0.186,Qinghai province,299
3 / 6,0.973,0.174,Qinghai province,300
3 / 9,0.978,0.165,Qinghai province,301
3 / 10,0.981,0.158,Qinghai province,302
3 / 11,0.982,0.154,Qinghai province,303
3 / 12,0.981,0.147,Qinghai province,304
3 / 13,0.986,0.134,Qinghai province,305
3 / 16,0.986,0.128,Qinghai province,306
3 / 17,0.989,0.122,Qinghai province,307
3 / 18,0.99,0.118,Qinghai province,308
3 / 19,0.991,0.115,Qinghai province,309
3 / 20,0.995,0.109,Qinghai province,310
3 / 23,0.995,0.115,Qinghai province,311
3 / 24,0.994,0.115,Qinghai province,312
3 / 25,0.994,0.113,Qinghai province,313
3 / 26,0.996,0.108,Qinghai province,314
3 / 27,1.0,0.099,Qinghai province,315
2 / 10,0.231,0.947,Zhejiang province,316
2 / 11,0.222,0.945,Zhejiang province,317
2 / 12,0.243,0.943,Zhejiang province,318
2 / 13,0.262,0.939,Zhejiang province,319
2 / 14,0.288,0.935,Zhejiang province,320
2 / 17,0.372,0.914,Zhejiang province,321
2 / 18,0.406,0.903,Zhejiang province,322
2 / 19,0.438,0.888,Zhejiang province,323
2 / 20,0.492,0.87,Zhejiang province,324
2 / 21,0.527,0.851,Zhejiang province,325
2 / 24,0.628,0.78,Zhejiang province,326
2 / 25,0.642,0.754,Zhejiang province,327
2 / 26,0.634,0.726,Zhejiang province,328
2 / 27,0.666,0.702,Zhejiang province,329
2 / 28,0.692,0.679,Zhejiang province,330
3 / 2,0.774,0.602,Zhejiang province,331
3 / 3,0.776,0.576,Zhejiang province,332
3 / 4,0.784,0.554,Zhejiang province,333
3 / 5,0.814,0.535,Zhejiang province,334
3 / 6,0.819,0.514,Zhejiang province,335
3 / 9,0.854,0.464,Zhejiang province,336
3 / 10,0.875,0.447,Zhejiang province,337
3 / 11,0.892,0.432,Zhejiang province,338
3 / 12,0.878,0.419,Zhejiang province,339
3 / 13,0.899,0.406,Zhejiang province,340
3 / 16,0.937,0.374,Zhejiang province,341
3 / 17,0.939,0.365,Zhejiang province,342
3 / 18,0.949,0.356,Zhejiang province,343
3 / 19,0.953,0.347,Zhejiang province,344
3 / 20,0.966,0.338,Zhejiang province,345
3 / 23,0.976,0.308,Zhejiang province,346
3 / 24,0.976,0.3,Zhejiang province,347
3 / 25,0.982,0.295,Zhejiang province,348
3 / 26,0.984,0.289,Zhejiang province,349
3 / 27,0.979,0.284,Zhejiang province,350
2 / 10,0.376,0.791,"Guangdong province,",351
2 / 11,0.361,0.785,"Guangdong province,",352
2 / 12,0.374,0.779,"Guangdong province,",353
2 / 13,0.364,0.772,"Guangdong province,",354
2 / 14,0.371,0.767,"Guangdong province,",355
2 / 17,0.43,0.745,"Guangdong province,",356
2 / 18,0.442,0.737,"Guangdong province,",357
2 / 19,0.46,0.728,"Guangdong province,",358
2 / 20,0.485,0.716,"Guangdong province,",359
2 / 21,0.515,0.704,"Guangdong province,",360
2 / 24,0.609,0.654,"Guangdong province,",361
2 / 25,0.616,0.634,"Guangdong province,",362
2 / 26,0.632,0.616,"Guangdong province,",363
2 / 27,0.644,0.6,"Guangdong province,",364
2 / 28,0.661,0.583,"Guangdong province,",365
3 / 2,0.742,0.53,"Guangdong province,",366
3 / 3,0.743,0.516,"Guangdong province,",367
3 / 4,0.724,0.503,"Guangdong province,",368
3 / 5,0.751,0.492,"Guangdong province,",369
3 / 6,0.767,0.48,"Guangdong province,",370
3 / 9,0.811,0.453,"Guangdong province,",371
3 / 10,0.817,0.443,"Guangdong province,",372
3 / 11,0.813,0.435,"Guangdong province,",373
3 / 12,0.819,0.427,"Guangdong province,",374
3 / 13,0.834,0.42,"Guangdong province,",375
3 / 16,0.863,0.401,"Guangdong province,",376
3 / 17,0.858,0.395,"Guangdong province,",377
3 / 18,0.844,0.388,"Guangdong province,",378
3 / 19,0.843,0.382,"Guangdong province,",379
3 / 20,0.871,0.378,"Guangdong province,",380
3 / 23,0.9,0.364,"Guangdong province,",381
3 / 24,0.897,0.36,"Guangdong province,",382
3 / 25,0.903,0.357,"Guangdong province,",383
3 / 26,0.902,0.354,"Guangdong province,",384
3 / 27,0.907,0.351,"Guangdong province,",385
2 / 10,0.419,0.251,In anhui province,386
2 / 11,0.396,0.248,In anhui province,387
2 / 12,0.416,0.245,In anhui province,388
2 / 13,0.426,0.243,In anhui province,389
2 / 14,0.427,0.24,In anhui province,390
2 / 17,0.46,0.23,In anhui province,391
2 / 18,0.472,0.226,In anhui province,392
2 / 19,0.478,0.223,In anhui province,393
2 / 20,0.506,0.22,In anhui province,394
2 / 21,0.525,0.217,In anhui province,395
2 / 24,0.672,0.203,In anhui province,396
2 / 25,0.662,0.198,In anhui province,397
2 / 26,0.662,0.193,In anhui province,398
2 / 27,0.673,0.189,In anhui province,399
2 / 28,0.652,0.184,In anhui province,400
3 / 2,0.76,0.167,In anhui province,401
3 / 3,0.759,0.163,In anhui province,402
3 / 4,0.773,0.16,In anhui province,403
3 / 5,0.782,0.157,In anhui province,404
3 / 6,0.781,0.154,In anhui province,405
3 / 9,0.785,0.145,In anhui province,406
3 / 10,0.821,0.142,In anhui province,407
3 / 11,0.85,0.139,In anhui province,408
3 / 12,0.851,0.136,In anhui province,409
3 / 13,0.834,0.133,In anhui province,410
3 / 16,0.888,0.124,In anhui province,411
3 / 17,0.896,0.121,In anhui province,412
3 / 18,0.903,0.118,In anhui province,413
3 / 19,0.906,0.115,In anhui province,414
3 / 20,0.926,0.112,In anhui province,415
3 / 23,0.929,0.104,In anhui province,416
3 / 24,0.93,0.103,In anhui province,417
3 / 25,0.91,0.101,In anhui province,418
3 / 26,0.874,0.098,In anhui province,419
3 / 27,0.902,0.095,In anhui province,420
2 / 10,0.409,0.583,Fujian province,421
2 / 11,0.404,0.58,Fujian province,422
2 / 12,0.403,0.577,Fujian province,423
2 / 13,0.417,0.574,Fujian province,424
2 / 14,0.413,0.571,Fujian province,425
2 / 17,0.531,0.56,Fujian province,426
2 / 18,0.555,0.556,Fujian province,427
2 / 19,0.579,0.551,Fujian province,428
2 / 20,0.62,0.545,Fujian province,429
2 / 21,0.656,0.538,Fujian province,430
2 / 24,0.72,0.509,Fujian province,431
2 / 25,0.721,0.499,Fujian province,432
2 / 26,0.726,0.49,Fujian province,433
2 / 27,0.723,0.481,Fujian province,434
2 / 28,0.744,0.473,Fujian province,435
3 / 2,0.778,0.447,Fujian province,436
3 / 3,0.783,0.439,Fujian province,437
3 / 4,0.731,0.432,Fujian province,438
3 / 5,0.775,0.425,Fujian province,439
3 / 6,0.803,0.417,Fujian province,440
3 / 9,0.834,0.399,Fujian province,441
3 / 10,0.832,0.391,Fujian province,442
3 / 11,0.844,0.386,Fujian province,443
3 / 12,0.758,0.38,Fujian province,444
3 / 13,0.847,0.375,Fujian province,445
3 / 16,0.885,0.362,Fujian province,446
3 / 17,0.851,0.359,Fujian province,447
3 / 18,0.846,0.356,Fujian province,448
3 / 19,0.854,0.352,Fujian province,449
3 / 20,0.891,0.349,Fujian province,450
3 / 23,0.885,0.342,Fujian province,451
3 / 24,0.885,0.341,Fujian province,452
3 / 25,0.904,0.34,Fujian province,453
3 / 26,0.898,0.338,Fujian province,454
3 / 27,0.91,0.336,Fujian province,455
2 / 10,0.46,0.426,Liaoning province,456
2 / 11,0.452,0.421,Liaoning province,457
2 / 12,0.463,0.416,Liaoning province,458
2 / 13,0.472,0.411,Liaoning province,459
2 / 14,0.457,0.405,Liaoning province,460
2 / 17,0.494,0.392,Liaoning province,461
2 / 18,0.518,0.386,Liaoning province,462
2 / 19,0.531,0.378,Liaoning province,463
2 / 20,0.555,0.369,Liaoning province,464
2 / 21,0.522,0.361,Liaoning province,465
2 / 24,0.74,0.336,Liaoning province,466
2 / 25,0.711,0.325,Liaoning province,467
2 / 26,0.725,0.315,Liaoning province,468
2 / 27,0.734,0.307,Liaoning province,469
2 / 28,0.719,0.299,Liaoning province,470
3 / 2,0.796,0.277,Liaoning province,471
3 / 3,0.741,0.271,Liaoning province,472
3 / 4,0.736,0.266,Liaoning province,473
3 / 5,0.781,0.257,Liaoning province,474
3 / 6,0.786,0.255,Liaoning province,475
3 / 9,0.77,0.246,Liaoning province,476
3 / 10,0.819,0.24,Liaoning province,477
3 / 11,0.822,0.236,Liaoning province,478
3 / 12,0.815,0.232,Liaoning province,479
3 / 13,0.836,0.228,Liaoning province,480
3 / 16,0.851,0.217,Liaoning province,481
3 / 17,0.86,0.212,Liaoning province,482
3 / 18,0.859,0.209,Liaoning province,483
3 / 19,0.857,0.205,Liaoning province,484
3 / 20,0.875,0.201,Liaoning province,485
3 / 23,0.907,0.187,Liaoning province,486
3 / 24,0.907,0.183,Liaoning province,487
3 / 25,0.903,0.178,Liaoning province,488
3 / 26,0.865,0.173,Liaoning province,489
3 / 27,0.926,0.168,Liaoning province,490
2 / 10,0.335,0.237,Jiangxi province,491
2 / 11,0.315,0.236,Jiangxi province,492
2 / 12,0.334,0.235,Jiangxi province,493
2 / 13,0.339,0.235,Jiangxi province,494
2 / 14,0.357,0.235,Jiangxi province,495
2 / 17,0.434,0.23,Jiangxi province,496
2 / 18,0.485,0.228,Jiangxi province,497
2 / 19,0.505,0.225,Jiangxi province,498
2 / 20,0.562,0.222,Jiangxi province,499
2 / 21,0.579,0.218,Jiangxi province,500
2 / 24,0.681,0.208,Jiangxi province,501
2 / 25,0.675,0.205,Jiangxi province,502
2 / 26,0.674,0.203,Jiangxi province,503
2 / 27,0.675,0.201,Jiangxi province,504
2 / 28,0.69,0.198,Jiangxi province,505
3 / 2,0.735,0.187,Jiangxi province,506
3 / 3,0.663,0.185,Jiangxi province,507
3 / 4,0.694,0.182,Jiangxi province,508
3 / 5,0.734,0.18,Jiangxi province,509
3 / 6,0.693,0.178,Jiangxi province,510
3 / 9,0.74,0.168,Jiangxi province,511
3 / 10,0.787,0.165,Jiangxi province,512
3 / 11,0.783,0.162,Jiangxi province,513
3 / 12,0.728,0.158,Jiangxi province,514
3 / 13,0.78,0.156,Jiangxi province,515
3 / 16,0.822,0.143,Jiangxi province,516
3 / 17,0.795,0.139,Jiangxi province,517
3 / 18,0.827,0.134,Jiangxi province,518
3 / 19,0.837,0.131,Jiangxi province,519
3 / 20,0.865,0.128,Jiangxi province,520
3 / 23,0.855,0.116,Jiangxi province,521
3 / 24,0.852,0.113,Jiangxi province,522
3 / 25,0.87,0.11,Jiangxi province,523
3 / 26,0.857,0.107,Jiangxi province,524
3 / 27,0.836,0.104,Jiangxi province,525
2 / 10,0.449,0.239,The guizhou province,526
2 / 11,0.453,0.237,The guizhou province,527
2 / 12,0.469,0.236,The guizhou province,528
2 / 13,0.491,0.234,The guizhou province,529
2 / 14,0.511,0.232,The guizhou province,530
2 / 17,0.671,0.225,The guizhou province,531
2 / 18,0.681,0.218,The guizhou province,532
2 / 19,0.701,0.21,The guizhou province,533
2 / 20,0.682,0.204,The guizhou province,534
2 / 21,0.704,0.196,The guizhou province,535
2 / 24,0.791,0.168,The guizhou province,536
2 / 25,0.791,0.16,The guizhou province,537
2 / 26,0.799,0.152,The guizhou province,538
2 / 27,0.803,0.143,The guizhou province,539
2 / 28,0.788,0.135,The guizhou province,540
3 / 2,0.852,0.107,The guizhou province,541
3 / 3,0.821,0.1,The guizhou province,542
3 / 4,0.833,0.094,The guizhou province,543
3 / 5,0.836,0.088,The guizhou province,544
3 / 6,0.857,0.081,The guizhou province,545
3 / 9,0.874,0.067,The guizhou province,546
3 / 10,0.849,0.062,The guizhou province,547
3 / 11,0.85,0.057,The guizhou province,548
3 / 12,0.863,0.052,The guizhou province,549
3 / 13,0.87,0.047,The guizhou province,550
3 / 16,0.857,0.038,The guizhou province,551
3 / 17,0.84,0.035,The guizhou province,552
3 / 18,0.845,0.031,The guizhou province,553
3 / 19,0.859,0.027,The guizhou province,554
3 / 20,0.882,0.024,The guizhou province,555
3 / 23,0.875,0.019,The guizhou province,556
3 / 24,0.871,0.017,The guizhou province,557
3 / 25,0.875,0.014,The guizhou province,558
3 / 26,0.881,0.012,The guizhou province,559
3 / 27,0.886,0.01,The guizhou province,560
2 / 10,0.376,0.631,Heilongjiang province,561
2 / 11,0.362,0.6,Heilongjiang province,562
2 / 12,0.364,0.579,Heilongjiang province,563
2 / 13,0.365,0.565,Heilongjiang province,564
2 / 14,0.363,0.561,Heilongjiang province,565
2 / 17,0.369,0.532,Heilongjiang province,566
2 / 18,0.377,0.518,Heilongjiang province,567
2 / 19,0.38,0.512,Heilongjiang province,568
2 / 20,0.383,0.51,Heilongjiang province,569
2 / 21,0.374,0.519,Heilongjiang province,570
2 / 24,0.433,0.515,Heilongjiang province,571
2 / 25,0.432,0.511,Heilongjiang province,572
2 / 26,0.439,0.517,Heilongjiang province,573
2 / 27,0.445,0.51,Heilongjiang province,574
2 / 28,0.445,0.498,Heilongjiang province,575
3 / 2,0.507,0.411,Heilongjiang province,576
