Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,Confirm_interval_down,Confirm_interval_up,Actual_interval_down,Actual_interval_up,ADate,Official_confirmed,Official_dailynew,Official_cure,Official_remove
2020/04/08,25948.369839445026,26077.739090389714,115.50879156525116,68.4660366607277,1873.051627480456,123.735277989304,24075.318211964568,25633.0,26265.0,25761.0,26395.0,,,,,
2020/04/09,26032.9924703516,26127.680913719163,84.62263090657507,49.94182332944911,1996.6615207050318,123.60989322457567,24036.33094964657,25716.0,26350.0,25811.0,26445.0,,,,,
2020/04/10,26094.894205961413,26164.12395340039,61.90173560981202,36.443039681227674,2120.010346629339,123.34882592430722,23974.883859332072,25779.0,26412.0,25848.0,26482.0,,,,,
2020/04/11,26140.14115091513,26190.735403567312,45.24694495371659,26.611450166921713,2242.9993391040252,122.98899247468626,23897.141811811103,25824.0,26458.0,25874.0,26508.0,,,,,
2020/04/12,26173.20822870666,26210.185827277,33.0670777915293,19.45042370968804,2365.5570518263326,122.55771272230731,23807.651176880325,25857.0,26490.0,25893.0,26527.0,,,,,
2020/04/13,26197.380261992643,26224.417960493516,24.17203328598407,14.232133216515649,2487.6321354971888,122.0750836708562,23709.748126495455,25880.0,26515.0,25908.0,26542.0,,,,,
2020/04/14,26215.060405751163,26234.84459535748,17.68014375851999,10.426634863964864,2609.187962709737,121.55582721254814,23605.872443041426,25898.0,26532.0,25917.0,26553.0,,,,,
2020/04/15,26228.003027034763,26242.493321574155,12.942621283600602,7.648726216673822,2730.198660013814,121.01069730407698,23497.804367020948,25911.0,26546.0,25926.0,26561.0,,,,,
2020/04/16,26237.487289633886,26248.11196286488,9.484262599122303,5.618641290726373,2850.6461952082504,120.44753519443657,23386.841094425636,25920.0,26556.0,25930.0,26566.0,,,,,
2020/04/17,26244.445375830688,26252.24518929836,6.958086196802469,4.13322643347783,2970.5182474032226,119.87205219497218,23273.927128427466,25927.0,26562.0,25936.0,26571.0,,,,,
2020/04/18,26249.556600192773,26255.290105329943,5.111224362084613,3.0449160315838526,3089.806653434438,119.28840603121535,23159.749946758333,25932.0,26567.0,25938.0,26573.0,,,,,
2020/04/19,26253.316194016665,26257.536561620713,3.759593823891919,2.2464562907698564,3208.5062762934253,118.69962285898737,23044.80991772324,25936.0,26572.0,25941.0,26575.0,,,,,
2020/04/20,26256.08543416296,26259.196386791024,2.7692401462954876,1.6598251703107962,3326.6141815705896,118.10790527716426,22929.47125259237,25938.0,26575.0,25943.0,26577.0,,,,,
2020/04/21,26258.128112986153,26260.424593202584,2.0426788231925457,1.2282064115606772,3444.1290381623417,117.51485659175205,22813.999074823812,25941.0,26576.0,25943.0,26578.0,,,,,
2020/04/22,26259.637047247405,26261.33477107593,1.5089342612518521,0.910177873345674,3561.050682057517,116.9216438951753,22698.586365189887,25943.0,26578.0,25944.0,26580.0,,,,,
2020/04/23,26260.75334115811,26262.010273871634,1.1162939107052807,0.675502795704233,3677.3797986422974,116.32911658478042,22583.373542515812,25945.0,26579.0,25945.0,26579.0,,,,,
2020/04/24,26261.580386336525,26262.512354154795,0.8270451784155739,0.5020802831604669,3793.117691138293,115.73789249599577,22468.46269519823,25945.0,26579.0,25946.0,26581.0,,,,,
2020/04/25,26262.194041960916,26262.886088352607,0.6136556243909581,0.3737341978121549,3908.266111655763,115.14842051746973,22353.92793030515,25945.0,26580.0,25945.0,26581.0,,,,,
2020/04/26,26262.650043072284,26263.164696790085,0.45600111136809574,0.2786084374783968,4022.8271377949854,114.56102613922258,22239.8229052773,25947.0,26580.0,25946.0,26581.0,,,,,
2020/04/27,26262.989396693047,26263.372697649982,0.3393536207622674,0.20800085989685613,4136.803082413973,113.9759446189878,22126.186314279075,25946.0,26581.0,25946.0,26582.0,,,,,
2020/04/28,26263.242316829608,26263.52821287661,0.25292013656144263,0.15551522662644857,4250.196427564,113.39334515002702,22013.04588926561,25946.0,26581.0,25946.0,26582.0,,,,,
2020/04/29,26263.431097264496,26263.64465628725,0.18878043488803087,0.11644341064311448,4363.009776062619,112.81334849861832,21900.421321201877,25946.0,26582.0,25947.0,26581.0,,,,,
2020/04/30,26263.572211587227,26263.73197117407,0.1411143227305729,0.08731488681951305,4475.2458159507205,112.23603988810191,21788.326395636504,25945.0,26581.0,25947.0,26581.0,,,,,
2020/05/01,26263.677850352335,26263.797538900144,0.1056387651078694,0.0655677260729135,4586.907294374631,111.66147842391092,21676.770555977702,25947.0,26581.0,25947.0,26582.0,,,,,
2020/05/02,26263.757047762607,26263.84684690262,0.07919741027217242,0.04930800247529987,4697.9969983717965,111.08970399716509,21565.76004939081,25946.0,26582.0,25947.0,26583.0,,,,,
2020/05/03,26263.816508636926,26263.88398051047,0.05946087431948399,0.03713360784968245,4808.517740720204,110.52074234840711,21455.298767916724,25947.0,26582.0,25947.0,26582.0,,,,,
2020/05/04,26263.861216225774,26263.911985551807,0.044707588847813895,0.028005041338474257,4918.47234950742,109.95460878721678,21345.388866718353,25947.0,26582.0,25946.0,26581.0,,,,,
2020/05/05,26263.894879619802,26263.93313609899,0.03366339402782614,0.02115054718160536,5027.863660434877,109.39131092745629,21236.031219184926,25947.0,26582.0,25946.0,26582.0,,,,,
2020/05/06,26263.920263504675,26263.94913242156,0.025383884873008355,0.015996322570572374,5136.694511137741,108.83085070286415,21127.225752366932,25946.0,26582.0,25947.0,26582.0,,,,,
2020/05/07,26263.93943159114,26263.961247572042,0.019168086466379464,0.012115150482713943,5244.967736990654,108.27322585291313,21018.97169460049,25947.0,26582.0,25947.0,26583.0,,,,,
2020/05/08,26263.95392654352,26263.970436069932,0.014494952378299786,0.009188497890136205,5352.686168011586,107.71843102093226,20911.267758531932,25947.0,26582.0,25946.0,26582.0,,,,,
2020/05/09,26263.96490316791,26263.977414600708,0.010976624391332734,0.006978530775086256,5459.852626577766,107.16645856618015,20804.112276590145,25947.0,26582.0,25947.0,26582.0,,,,,
2020/05/10,26263.97322716706,26263.982722031986,0.008323999147251016,0.005307431278197328,5566.469925742691,106.61729916492459,20697.503301424367,25947.0,26582.0,25947.0,26582.0,,,,,
2020/05/11,26263.979548424028,26263.986764094203,0.006321256969386013,0.004042062217195053,5672.540867999651,106.07094225695982,20591.438680424377,25947.0,26582.0,25948.0,26582.0,,,,,
2020/05/12,26263.984355483954,26263.98984668706,0.004807059925951762,0.003082592858845601,5778.068244376636,105.52737637698556,20485.91611110732,25947.0,26581.0,25946.0,26583.0,,,,,
2020/05/13,26263.988016120224,26263.99220076516,0.003660636270069517,0.0023540780966868624,5883.054833777249,104.9865894006125,20380.933182342975,25947.0,26582.0,25946.0,26583.0,,,,,
2020/05/14,26263.99080759073,26263.99400093918,0.0027914705060538836,0.0018001740209001582,5987.503402505095,104.44856872784658,20276.487405085634,25947.0,26582.0,25947.0,26582.0,,,,,
2020/05/15,26263.992939185384,26263.995379397707,0.0021315946542017628,0.0013784585280518513,6091.416703925374,103.91330142027891,20172.57623526001,25947.0,26581.0,25947.0,26582.0,,,,,
2020/05/16,26263.994569112718,26263.996436350477,0.0016299273338518105,0.0010569527694315184,6194.797478228146,103.3807743027719,20069.197090884572,25947.0,26582.0,25947.0,26582.0,,,,,
2020/05/17,26263.995817131516,26263.99724786629,0.001248018797923578,0.000811515812529251,6297.648452268026,102.85097403987947,19966.34736486349,25946.0,26582.0,25947.0,26582.0,,,,,
2020/05/18,26263.99677401743,26263.9978717668,0.0009568859131832141,0.0006239005087991245,6399.972339460911,102.3238871928852,19864.02443455652,25948.0,26582.0,25948.0,26582.0,,,,,
2020/05/19,26263.997508673674,26263.998352063085,0.0007346562451857608,0.00048029628669610247,6501.771839723437,101.79950026252573,19762.22566895024,25947.0,26582.0,25947.0,26582.0,,,,,
2020/05/20,26263.998073465416,26263.998722295342,0.0005647917423630133,0.0003702322574099526,6603.049639444425,101.2777997209887,19660.94843402099,25946.0,26583.0,25947.0,26582.0,,,,,
2020/05/21,26263.998508242155,26263.99900805693,0.0004347767389845103,0.00028576158729265444,6703.808411480211,100.75877203578602,19560.190096761944,25946.0,26582.0,25947.0,26583.0,,,,,
2020/05/22,26263.998843368205,26263.99922890275,0.0003351260493218433,0.00022084582087700255,6804.050815168004,100.24240368779283,19459.9480282002,25947.0,26582.0,25947.0,26582.0,,,,,
2020/05/23,26263.999102031077,26263.99939980431,0.000258662872511195,0.00017090155961341225,6903.779496352554,99.72868118454971,19360.219605678525,25947.0,26583.0,25946.0,26582.0,,,,,
2020/05/24,26263.999301942717,26263.999532230657,0.0001999116393562872,0.0001324263466813136,7002.997087423643,99.21759107108937,19261.002214519074,25947.0,26582.0,25946.0,26583.0,,,,,
2020/05/25,26263.99945664164,26263.999634971773,0.00015469892241526395,0.00010274111627950333,7101.706207359988,98.7091199363449,19162.29324928165,25948.0,26582.0,25947.0,26582.0,,,,,
2020/05/26,26263.999576512688,26263.99971478469,0.00011987104880972765,7.981291855685413e-05,7199.90946177935,98.20325441936166,19064.09011473334,25947.0,26582.0,25946.0,26582.0,,,,,
2020/05/27,26263.99966951378,26263.99977686502,9.300109377363697e-05,6.208032937138341e-05,7297.6094429930645,97.69998121371464,18966.390226520718,25947.0,26582.0,25947.0,26582.0,,,,,
2020/05/28,26263.999741762167,26263.999825212617,7.224838554975577e-05,4.834759602090344e-05,7394.808730062879,97.19928706981409,18869.191011699288,25946.0,26582.0,25947.0,26582.0,,,,,
2020/05/29,26263.999797960485,26263.99986291422,5.6198317906819284e-05,3.770160401472822e-05,7491.509888861656,96.70115879877721,18772.48990909883,25947.0,26582.0,25948.0,26582.0,,,,,
2020/05/30,26263.99984172926,26263.999892349915,4.376877404865809e-05,2.9435694159474224e-05,7587.7154721329625,96.20558327130675,18676.284369596295,25947.0,26582.0,25947.0,26583.0,,,,,
2020/05/31,26263.99987586034,26263.999915360117,3.41310806106776e-05,2.3010201402939856e-05,7683.428019554534,95.7125474215718,18580.571856305804,25947.0,26582.0,25946.0,26581.0,,,,,
2020/06/01,26263.999902509113,26263.999933369974,2.6648773200577125e-05,1.800985774025321e-05,7778.650057801566,95.22203824703138,18485.349844707547,25947.0,26582.0,25947.0,26582.0,,,,,
2020/06/02,26263.99992334211,26263.999947483248,2.0832998416153714e-05,1.4113273209659383e-05,7873.384100609958,94.73404280839259,18390.615822732154,25947.0,26582.0,25946.0,26582.0,,,,,
2020/06/03,26263.999939648373,26263.999958556517,1.6306261386489496e-05,1.1073268979089335e-05,7967.632648840846,94.24854823088754,18296.367290807528,25947.0,26582.0,25948.0,26582.0,,,,,
2020/06/04,26263.999952427643,26263.99996725531,1.2779270036844537e-05,8.698792953509837e-06,8061.398190544962,93.765541704116,18202.60176188268,25948.0,26582.0,25947.0,26583.0,,,,,
2020/06/05,26263.999962455466,26263.999974097325,1.0027823009295389e-05,6.842015864094719e-06,8154.6832010275175,93.28501048255566,18109.31676142795,25947.0,26582.0,25947.0,26581.0,,,,,
2020/06/06,26263.999970332166,26263.99997948459,7.876700692577288e-06,5.387264536693692e-06,8247.49014290984,92.80694188232337,18016.509827422327,25947.0,26583.0,25947.0,26582.0,,,,,
2020/06/07,26263.999976522427,26263.999983728656,6.190261046867818e-06,4.244066076353192e-06,8339.82146619098,92.3313232811397,17924.178510331447,25947.0,26582.0,25947.0,26582.0,,,,,
2020/06/08,26263.999981403664,26263.99998708214,4.881236236542463e-06,3.353485226398334e-06,8431.679608330169,91.8581421391882,17832.320373073497,25947.0,26582.0,25947.0,26583.0,,,,,
2020/06/09,26263.999985255956,26263.99998973336,3.852292138617486e-06,2.651217073434964e-06,8523.066994285533,91.38738595536415,17740.932990970425,25946.0,26582.0,25947.0,26583.0,,,,,
2020/06/10,26263.999988296535,26263.999991830704,3.0405790312215686e-06,2.097345713991672e-06,8613.986036591861,90.91904230632827,17650.013951704674,25947.0,26582.0,25946.0,26583.0,,,,,
2020/06/11,26263.99999069413,26263.999993490983,2.397595380898565e-06,1.6602789401076734e-06,8704.439135421044,90.45309882918264,17559.560855273085,25947.0,26582.0,25947.0,26583.0,,,,,
2020/06/12,26263.999992589685,26263.999994808088,1.8955543055199087e-06,1.317104761255905e-06,8794.428678645581,89.98954322453756,17469.571313944103,25947.0,26582.0,25947.0,26582.0,,,,,
2020/06/13,26263.999994095582,26263.99999585418,1.5058976714499295e-06,1.0460935300216079e-06,8883.957041900254,89.52836325467251,17380.042952195327,25947.0,26582.0,25948.0,26582.0,,,,,
2020/06/14,26263.999995290775,26263.99999668549,1.1951924534514546e-06,8.313072612509131e-07,8973.026588647295,89.06954674704139,17290.97340664348,25947.0,26582.0,25947.0,26582.0,,,,,
2020/06/15,26263.99999623935,26263.999997347073,9.485738701187074e-07,6.615846359636635e-07,9061.639670267123,88.61308161982743,17202.360325972226,25947.0,26583.0,25947.0,26582.0,,,,,
2020/06/16,26263.999996992952,26263.999997874114,7.536036719102412e-07,5.270412657409906e-07,9149.798625909836,88.15895564271341,17114.201371083116,25947.0,26582.0,25946.0,26581.0,,,,,
2020/06/17,26263.999997592895,26263.9999982945,5.999427230563015e-07,4.203866410534829e-07,9237.505782958167,87.70715704833128,17026.494214634728,25947.0,26582.0,25947.0,26583.0,,,,,
2020/06/18,26263.999998070787,26263.999998630195,4.778921720571816e-07,3.356944944243878e-07,9324.763456804447,87.25767384627943,16939.236541266342,25946.0,26583.0,25946.0,26582.0,,,,,
2020/06/19,26263.999998452036,26263.99999889858,3.8124926504679024e-07,2.6838461053557694e-07,9411.57395099568,86.81049419123337,16852.426047456356,25947.0,26582.0,25947.0,26582.0,,,,,
2020/06/20,26263.999998756546,26263.999999113395,3.0450974008999765e-07,2.1481537260115147e-07,9497.939557255226,86.36560625954553,16766.060441501322,25947.0,26582.0,25947.0,26583.0,,,,,
2020/06/21,26263.999999000003,26263.99999928551,2.434571797493845e-07,1.7211277736350894e-07,9583.862555519612,85.92299826438648,16680.13744348039,25947.0,26582.0,25947.0,26582.0,,,,,
2020/06/22,26263.999999194573,26263.99999942334,1.9457002053968608e-07,1.3783210306428373e-07,9669.34521222192,85.4826567023083,16594.654786972653,25947.0,26582.0,25947.0,26582.0,,,,,
2020/06/23,26263.99999935027,26263.99999953382,1.5569821698591113e-07,1.1047814041376114e-07,9754.389783642035,85.04457142011415,16509.610215708235,25947.0,26582.0,25947.0,26582.0,,,,,
2020/06/24,26263.999999475927,26263.99999962307,1.2565578799694777e-07,8.9250534074381e-08,9838.998518977814,84.60873533577978,16425.00148049811,25946.0,26582.0,25947.0,26582.0,,,,,
2020/06/25,26263.99999957693,26263.99999969486,1.0100120562128723e-07,7.179187377914786e-08,9923.173648205811,84.17512922799688,16340.826351371117,25947.0,26582.0,25947.0,26582.0,,,,,
2020/06/26,26263.999999658576,26263.99999975294,8.164715836755931e-08,5.80803316552192e-08,10006.917396881072,83.74374867526058,16257.082602777504,25946.0,26583.0,25947.0,26583.0,,,,,
2020/06/27,26263.999999724067,26263.999999799667,6.549089448526502e-08,4.672619979828596e-08,10090.231972797172,83.31457591609978,16173.768026926895,25946.0,26582.0,25947.0,26582.0,,,,,
2020/06/28,26263.99999977668,26263.999999837408,5.261244950816035e-08,3.774039214476943e-08,10173.119577853247,82.8876050560757,16090.880421923432,25947.0,26582.0,25947.0,26582.0,,,,,
2020/06/29,26263.99999981872,26263.99999986784,4.2040483094751835e-08,3.043169272132218e-08,10255.582398247516,82.46282039426842,16008.417601571204,25947.0,26581.0,25947.0,26583.0,,,,,
2020/06/30,26263.99999985243,26263.999999892487,3.370951162651181e-08,2.4647306418046355e-08,10337.622612555397,82.04021430788089,15926.377387297032,25947.0,26582.0,25947.0,26582.0,,,,,
2020/07/01,26263.999999879576,26263.99999991243,2.7146597858518362e-08,1.994339982047677e-08,10419.242385709822,81.61977315442527,15844.757614169754,25946.0,26582.0,25947.0,26583.0,,,,,
2020/07/02,26263.99999990166,26263.9999999286,2.208616933785379e-08,1.6170815797522664e-08,10500.443872007696,81.201486297874,15763.556127893966,25947.0,26583.0,25947.0,26582.0,,,,,
2020/07/03,26263.99999991994,26263.999999941727,1.8277205526828766e-08,1.31258275359869e-08,10581.229216320588,80.78534431289154,15682.770783599351,25946.0,26582.0,25947.0,26583.0,,,,,
2020/07/04,26263.999999935113,26263.99999995238,1.5174009604379535e-08,1.0652001947164536e-08,10661.60054935205,80.3713330314622,15602.399450583063,25947.0,26582.0,25947.0,26582.0,,,,,
2020/07/05,26263.999999947704,26263.99999996105,1.2591044651344419e-08,8.672941476106644e-09,10741.559995445685,79.95944609363505,15522.44000450202,25946.0,26582.0,25946.0,26582.0,,,,,
2020/07/06,26263.999999957847,26263.999999968102,1.0142684914171696e-08,7.05040292814374e-09,10821.109662269444,79.54966682375925,15442.890337688403,25946.0,26582.0,25948.0,26581.0,,,,,
2020/07/07,26263.999999965665,26263.99999997386,7.818016456440091e-09,5.758920451626182e-09,10900.251653713209,79.14199144376471,15363.748346252456,25947.0,26582.0,25947.0,26582.0,,,,,
2020/07/08,26263.999999971526,26263.999999978554,5.8607838582247496e-09,4.69299266114831e-09,10978.988056240158,78.73640252694895,15285.011943731368,25946.0,26582.0,25948.0,26583.0,,,,,
2020/07/09,26263.999999975935,26263.99999998238,4.409230314195156e-09,3.827153705060482e-09,11057.320950064333,78.3328938241757,15206.679049911601,25946.0,26582.0,25946.0,26583.0,,,,,
2020/07/10,26263.999999979736,26263.99999998551,3.80168785341084e-09,3.128661774098873e-09,11135.25240165029,77.93145158595689,15128.747598329446,25947.0,26581.0,25947.0,26582.0,,,,,
2020/07/11,26263.99999998335,26263.99999998807,3.612512955442071e-09,2.561137080192566e-09,11212.784468425232,77.532066774942,15051.215531558117,25947.0,26582.0,25947.0,26582.0,,,,,
2020/07/12,26263.99999998691,26263.999999990174,3.561581252142787e-09,2.10275175049901e-09,11289.91919841986,77.13472999462829,14974.08080156705,25947.0,26583.0,25947.0,26581.0,,,,,
2020/07/13,26263.99999998993,26263.999999991887,3.0195224098861217e-09,1.7134880181401968e-09,11366.658625855802,76.73942743594125,14897.341374134128,25946.0,26582.0,25947.0,26582.0,,,,,
2020/07/14,26263.999999991844,26263.999999993306,1.913576852530241e-09,1.418811734765768e-09,11443.004780232866,76.34615437706452,14820.995219758977,25947.0,26582.0,25947.0,26582.0,,,,,
2020/07/15,26263.99999999286,26263.999999994467,1.014996087178588e-09,1.1605152394622564e-09,11518.959674394386,75.9548941615194,14745.040325598473,25947.0,26582.0,25947.0,26582.0,,,,,
2020/07/16,26263.99999999404,26263.999999995427,1.1823431123048067e-09,9.604264050722122e-10,11594.525329461567,75.56565506718107,14669.474670532474,25946.0,26582.0,25947.0,26583.0,,,,,
2020/07/17,26263.999999995052,26263.999999996213,1.0113581083714962e-09,7.8580342233181e-10,11669.703759186626,75.17842972505969,14594.296240808426,25947.0,26582.0,25947.0,26582.0,,,,,
2020/07/18,26263.99999999586,26263.999999996857,8.076312951743603e-10,6.439222488552332e-10,11744.496861504032,74.79310231740601,14519.503138491827,25947.0,26582.0,25947.0,26582.0,,,,,
2020/07/19,26263.99999999656,26263.999999997395,6.984919309616089e-10,5.384208634495735e-10,11818.906787194053,74.40992569002083,14445.093212802505,25946.0,26582.0,25946.0,26582.0,,,,,
2020/07/20,26263.999999997148,26263.99999999783,5.893525667488575e-10,4.3655745685100555e-10,11892.935056963843,74.0282697697894,14371.064943033305,25947.0,26582.0,25947.0,26582.0,,,,,
2020/07/21,26263.99999999762,26263.999999998192,4.729372449219227e-10,3.601599019020796e-10,11966.58401133904,73.64895437519772,14297.41598865858,25948.0,26583.0,25947.0,26582.0,,,,,
2020/07/22,26263.99999999799,26263.999999998494,3.67435859516263e-10,3.019522409886122e-10,12039.855666186124,73.27165484708348,14224.144333811864,25947.0,26583.0,25947.0,26582.0,,,,,
2020/07/23,26263.999999998265,26263.999999998745,2.764863893389702e-10,2.510205376893282e-10,12112.751814875248,72.89614868912395,14151.248185123017,25947.0,26582.0,25947.0,26582.0,,,,,
2020/07/24,26263.999999998487,26263.999999998952,2.219167072325945e-10,2.0736479200422764e-10,12185.274374895136,72.52256001988826,14078.72562510335,25947.0,26582.0,25948.0,26582.0,,,,,
2020/07/25,26263.999999998698,26263.999999999123,2.1100277081131935e-10,1.709850039333105e-10,12257.425270415111,72.15089551997517,14006.574729583586,25946.0,26582.0,25947.0,26582.0,,,,,
2020/07/26,26263.999999998923,26263.99999999927,2.255546860396862e-10,1.4551915228366852e-10,12329.206405166235,71.78113475112332,13934.793594832689,25947.0,26582.0,25947.0,26582.0,,,,,
2020/07/27,26263.999999999163,26263.99999999939,2.4010660126805305e-10,1.2005330063402653e-10,12400.619672125533,71.4132669592982,13863.38032787363,25947.0,26582.0,25946.0,26582.0,,,,,
2020/07/28,26263.99999999941,26263.999999999487,2.473825588822365e-10,9.822542779147625e-11,12471.666964847569,71.04729272203622,13792.333035151842,25947.0,26582.0,25947.0,26582.0,,,,,
