Actual_interval_down,Actual_interval_up,Confirm_interval_down,Confirm_interval_up,Dailynew_actual,Dailynew_confirm,Dailynew_remove,Date,Predict_actual,Predict_confirm,Remain_confirm,Remove,ADate,Official_confirmed,Official_cure,Official_dailynew,Official_remove
3326.0,3556.0,2832.0,3044.0,-4.092726157978177e-12,7.900953009301247,13.08587215018406,2020/07/14,3439.999999996409,2937.0705184351195,387.5995582351834,2549.470960199936,,,,,
3325.0,3556.0,2839.0,3052.0,4.547473508864641e-13,7.778749916813467,12.912835443574295,2020/07/15,3439.9999999964093,2944.849268351933,382.46547270842257,2562.3837956435104,,,,,
3326.0,3555.0,2846.0,3059.0,4.547473508864641e-12,7.658436922160945,12.741506746883715,2020/07/16,3439.999999996414,2952.507705274094,377.3824028836998,2575.125302390394,,,,,
3326.0,3555.0,2854.0,3067.0,9.094947017729282e-12,7.539984805564927,12.571891451008469,2020/07/17,3439.999999996423,2960.047690079659,372.35049623825626,2587.6971938414026,,,,,
3325.0,3555.0,2861.0,3075.0,6.821210263296962e-12,7.423364754585691,12.40399419753021,2020/07/18,3439.99999999643,2967.4710548342446,367.36986679531174,2600.101188038933,,,,,
3326.0,3555.0,2868.0,3082.0,-4.547473508864641e-13,7.308548477305976,12.237817915894539,2020/07/19,3439.9999999964293,2974.7796033115505,362.4405973567232,2612.3390059548274,,,,,
3326.0,3556.0,2875.0,3089.0,-5.9117155615240335e-12,7.195508018815872,12.073365314661714,2020/07/20,3439.9999999964234,2981.9751113303664,357.56274006087733,2624.412371269489,,,,,
3325.0,3556.0,2882.0,3097.0,-1.318767317570746e-11,7.084215978720749,11.910637150158436,2020/07/21,3439.99999999641,2989.059327309087,352.73631888943964,2636.3230084196475,,,,,
3326.0,3556.0,2889.0,3104.0,-1.1823431123048067e-11,6.974645240505197,11.749634317431173,2020/07/22,3439.9999999963984,2996.0339725495924,347.96132981251367,2648.0726427370787,,,,,
3325.0,3555.0,2896.0,3111.0,-2.2737367544323206e-12,6.866769256655516,11.59035568694344,2020/07/23,3439.999999996396,3002.900741806248,343.23774338222574,2659.662998424022,,,,,
3326.0,3555.0,2902.0,3118.0,1.8189894035458565e-12,6.760561717957444,11.432800540804692,2020/07/24,3439.999999996398,3009.6613035242053,338.5655045593785,2671.095798964827,,,,,
3326.0,3555.0,2909.0,3124.0,1.5916157281026244e-11,6.655996946117739,11.27696575057098,2020/07/25,3439.999999996414,3016.317300470323,333.94453575492525,2682.372764715398,,,,,
3326.0,3556.0,2916.0,3131.0,2.000888343900442e-11,6.553049404242756,11.122849200446126,2020/07/26,3439.999999996434,3022.870349874566,329.3747359587219,2693.495613915844,,,,,
3325.0,3555.0,2922.0,3138.0,1.3642420526593924e-11,6.451694175681041,10.970446502403775,2020/07/27,3439.9999999964475,3029.322044050247,324.85598363199915,2704.4660604182477,,,,,
3326.0,3555.0,2928.0,3144.0,1.3642420526593924e-12,6.351906615754615,10.819753339618728,2020/07/28,3439.999999996449,3035.6739506660015,320.38813690813504,2715.2858137578664,,,,,
3326.0,3556.0,2934.0,3151.0,-9.094947017729282e-12,6.253662406683816,10.67076509753133,2020/07/29,3439.99999999644,3041.9276130726853,315.9710342172875,2725.9565788553978,,,,,
3326.0,3555.0,2940.0,3157.0,-2.955857780762017e-11,6.156937805359576,10.523475238137053,2020/07/30,3439.99999999641,3048.084550878045,311.60449678451005,2736.480054093535,,,,,
3325.0,3555.0,2946.0,3163.0,-3.001332515850663e-11,6.061709147774309,10.377878462894842,2020/07/31,3439.99999999638,3054.146260025819,307.2883274693895,2746.8579325564297,,,,,
3325.0,3555.0,2952.0,3169.0,-1.77351466845721e-11,5.967953447779109,10.233966984631024,2020/08/01,3439.9999999963625,3060.1142134735983,303.0223139325376,2757.0918995410607,,,,,
3326.0,3555.0,2958.0,3175.0,0.0,5.875647825008855,10.0917339874145,2020/08/02,3439.9999999963625,3065.989861298607,298.80622777013195,2767.183633528475,,,,,
