Confirm_interval_down,Confirm_interval_up,Dailynew_confirm,Dailynew_remove,Date,Predict_confirm,Remain_confirm,Remove,ADate,Official_confirmed,Official_cure,Official_dailynew,Official_remove
1548042.975,1552919.0,613.1579713372048,7081.724619716639,2020/05/31,1550483.9591739862,567073.0947781204,983410.8643958658,,,,,
1548632.0,1553508.0,588.6648618010804,6942.099658238352,2020/06/01,1551072.6240357873,560719.6599816831,990352.9640541042,,,,,
1549202.0,1554080.0,565.5647500243504,6806.346219356405,2020/06/02,1551638.1887858117,554478.8785123511,997159.3102734606,,,,,
1549743.0,1554624.025,543.7496638349257,6674.338955946732,2020/06/03,1552181.9384496466,548348.2892202393,1003833.6492294073,,,,,
1550261.0,1555141.0,523.122219453333,6545.95652463648,2020/06/04,1552705.0606691,542325.4549150561,1010379.6057540438,,,,,
1550757.0,1555648.0,503.59441643417813,6421.08150647732,2020/06/05,1553208.655085534,536407.967825013,1016800.6872605211,,,,,
1551253.0,1556136.0,485.08658683416434,6299.600322212442,2020/06/06,1553693.7416723683,530593.4540896347,1023100.2875827336,,,,,
1551715.0,1556601.0,467.5264667030424,6181.403140524053,2020/06/07,1554161.2681390713,524879.5774158137,1029281.6907232576,,,,,
1552172.0,1557053.0,450.8483807616867,6066.38378227083,2020/06/08,1554612.116519833,519264.04201430455,1035348.0745055284,,,,,
1552605.0,1557489.0,434.9925223486498,5954.439624617808,2020/06/09,1555047.1090421816,513744.5949120354,1041302.5141301462,,,,,
1553023.0,1557912.0,419.9043217548169,5845.471501914086,2020/06/10,1555467.0133639365,508319.0277318761,1047147.9856320603,,,,,
1553438.0,1558315.0,405.53389476123266,5739.383605842479,2020/06/11,1555872.5472586977,502985.1780207949,1052887.3692379028,,,,,
1553820.0,1558704.0,391.8355420860462,5636.083385027712,2020/06/12,1556264.3828007837,497740.9301778532,1058523.4526229305,,,,,
1554201.0,1559094.0,378.76732885092497,5535.481447608909,2020/06/13,1556643.1501296347,492584.2160590952,1064058.9340705394,,,,,
1554564.0,1559454.0,366.29069860535674,5437.491461288184,2020/06/14,1557009.44082824,487513.0152964124,1069496.4255318276,,,,,
1554913.0,1559809.0,354.3701319869142,5342.030056252843,2020/06/15,1557363.810960227,482525.35537214647,1074838.4555880805,,,,,
1555267.0,1560152.0,342.97285815514624,5249.016730017494,2020/06/16,1557706.783818382,477619.3115002841,1080087.472318098,,,,,
1555587.0,1560487.0,332.0685837655328,5158.3737536575645,2020/06/17,1558038.8524021476,472793.0063303921,1085245.8460717555,,,,,
1555916.0,1560809.0,321.6292586165946,5070.026079104049,2020/06/18,1558360.4816607642,468044.60950990464,1090315.8721508596,,,,,
1556226.0,1561119.0,311.6288758998271,4983.901249015005,2020/06/19,1558672.110536664,463372.33713678946,1095299.7733998746,,,,,
1556526.0,1561424.0,302.0432773763314,4899.9293099029455,2020/06/20,1558974.1538140404,458774.45110426284,1100199.7027097775,,,,,
1556820.0,1561712.0,292.8499930212274,4818.042725866195,2020/06/21,1559267.0038070616,454249.2583714179,1105017.7454356437,,,,,
1557103.0,1562006.0,284.0280928974971,4738.176295780344,2020/06/22,1559551.031899959,449795.11016853503,1109755.921731424,,,,,
1557376.0,1562279.0,275.55805734335445,4660.267072324175,2020/06/23,1559826.5899573024,445410.4011535542,1114416.1888037482,,,,,
1557649.0,1562539.0,267.4216552951839,4584.254284403985,2020/06/24,1560094.0116125976,441093.5685244454,1119000.4430881522,,,,,
1557902.0,1562804.0,259.6018406350631,4510.079258946469,2020/06/25,1560353.6134532327,436843.091106134,1123510.5223470987,,,,,
1558155.0,1563059.0,252.08265774138272,4437.685349010397,2020/06/26,1560605.696110974,432657.488414865,1127948.207696109,,,,,
1558406.0,1563299.0,244.84915005019866,4367.017860161839,2020/06/27,1560850.5452610243,428535.31970475335,1132315.225556271,,,,,
1558643.0,1563531.0,237.88728878670372,4298.02398473816,2020/06/28,1561088.432549811,424475.1830088019,1136613.249541009,,,,,
1558867.0,1563772.0,231.18390142684802,4230.652730567148,2020/06/29,1561319.6164512378,420475.7141796616,1140843.9022715762,,,,,
1559089.0,1563997.0,224.7266022504773,4164.8548585427925,2020/06/30,1561544.3430534883,416535.5859233693,1145008.757130119,,,,,
1559311.0,1564214.0,218.50374189857394,4100.582979232073,2020/07/01,1561762.8467953869,412653.5066860358,1149109.340109351,,,,,
1559523.0,1564427.0,212.5043472344987,4037.7905532980803,2020/07/02,1561975.3511426214,408828.2204799722,1153147.1306626492,,,,,
1559732.0,1564636.0,206.71808055229485,3976.4340820240323,2020/07/03,1562182.0692231737,405058.50447850046,1157123.5647446732,,,,,
1559931.0,1564832.0,201.13519182335585,3916.470228058286,2020/07/04,1562383.204414997,401343.1694422655,1161040.0349727315,,,,,
1560124.0,1565031.0,195.74647797108628,3857.8576847517397,2020/07/05,1562578.950892968,397681.0582354849,1164897.8926574832,,,,,
1560326.0,1565223.0,190.54324708948843,3800.5567712646443,2020/07/06,1562769.4941400576,394071.0447113097,1168698.4494287479,,,,,
1560511.0,1565407.0,185.51728265476413,3744.52860158612,2020/07/07,1562955.0114227124,390512.03339237836,1172442.978030334,,,,,
1560685.0,1565595.0,180.66081193694845,3689.7357443359215,2020/07/08,1563135.6722346493,387002.9584599794,1176132.71377467,,,,,
1560866.0,1565764.0,175.9664854707662,3636.14258782682,2020/07/09,1563311.63872012,383542.78235762333,1179768.8563624967,,,,,
1561035.0,1565934.0,171.4273403410334,3583.7137773274444,2020/07/10,1563483.066060461,380130.4959206369,1183352.5701398242,,,,,
1561198.0,1566106.0,167.03678060206585,3532.4165102639236,2020/07/11,1563650.1028410632,376765.11619097507,1186884.986650088,,,,,
1561360.0,1566266.0,162.78855255548842,3482.217375836335,2020/07/12,1563812.8913936187,373445.6873676942,1190367.2040259244,,,,,
1561525.0,1566423.0,158.6767222788185,3433.0855945660733,2020/07/13,1563971.5681158975,370171.27849540696,1193800.2896204905,,,,,
1561671.0,1566578.0,154.69566025817767,3384.989913516678,2020/07/14,1564126.2637761557,366940.98424214846,1197185.2795340072,,,,,
1561828.0,1566729.0,150.84002613718621,3337.903111694148,2020/07/15,1564277.1038022928,363753.9211565915,1200523.1826457013,,,,,
1561973.0,1566868.0,147.10474205226637,3291.7939685087185,2020/07/16,1564424.208544345,360609.23193013505,1203814.97661421,,,,,
1562118.0,1567020.0,143.48498323373497,3246.6370480530895,2020/07/17,1564567.6935275788,357506.0798653157,1207061.6136622631,,,,,
1562252.0,1567160.0,139.97616343013942,3202.4050635260064,2020/07/18,1564707.669691009,354443.65096521983,1210264.0187257892,,,,,
