Dailynew_actual,Dailynew_confirm,Dailynew_remove,Date,Predict_actual,Predict_confirm,Remain_confirm,Remove,ADate,Official_confirmed,Official_cure,Official_dailynew,Official_remove
553.9295392504209,876.4248866359849,18.686987967104585,2020/04/09,21633.549782875343,20057.474574769716,19896.620395337737,160.85417943197905,,,,,
436.0933663221331,722.3566580277911,19.43401808866804,2020/04/10,22069.643149197476,20779.831232797507,20599.54303527686,180.2881975206471,,,,,
341.49031289554114,587.7713747376074,20.04180863039244,2020/04/11,22411.133462093017,21367.602607535115,21167.272601384077,200.33000615103953,,,,,
266.4451076558835,473.37081422408664,20.52968548160183,2020/04/12,22677.5785697489,21840.9734217592,21620.11373012656,220.85969163264136,,,,,
207.39236816566336,378.1297128242077,20.9167265708262,2020/04/13,22884.970937914564,22219.10313458341,21977.326716379943,241.77641820346756,,,,,
161.17349386992646,300.0971434630992,21.220510984185836,2020/04/14,23046.14443178449,22519.200278046508,22256.203348858853,262.9969291876534,,,,,
125.12830869578465,236.94947255204534,21.456516691043362,2020/04/15,23171.272740480275,22756.149750598554,22471.696304719855,284.45344587869675,,,,,
97.08346326594256,186.3355994505182,21.637945147735365,2020/04/16,23268.356203746218,22942.48535004907,22636.39395902264,306.0913910264321,,,,,
75.29671255417998,146.06977066666877,21.775799624910633,2020/04/17,23343.652916300398,23088.55512071574,22760.6879300644,327.86719065134275,,,,,
58.38822636779878,114.22233824949217,21.87909577127192,2020/04/18,23402.041142668197,23202.777458965233,22853.031172542618,349.7462864226147,,,,,
45.273738882824546,89.14735911600656,21.955126089744795,2020/04/19,23447.31488155102,23291.92481808124,22920.22340556888,371.70141251235947,,,,,
35.1055887568109,69.47432198557362,22.009731667929486,2020/04/20,23482.420470307832,23361.399140066813,22967.687995886525,393.71114418028895,,,,,
27.223311506273603,54.081808182087116,22.047555938019343,2020/04/21,23509.643781814106,23415.4809482489,22999.72224813059,415.7587001183083,,,,,
21.113433421192894,42.06401283983723,22.072268861144437,2020/04/22,23530.7572152353,23457.544961088737,23019.713992109286,437.83096897945273,,,,,
16.377334258799237,32.69637395132304,22.086758010011465,2020/04/23,23547.134549494098,23490.24133504006,23030.323608050596,459.9177269894642,,,,,
12.705846439122979,25.40357991178098,22.09328747813049,2020/04/24,23559.84039593322,23515.64491495184,23033.633900484245,482.0110144675947,,,,,
9.859322252785205,19.731405093185458,22.093627740608554,2020/04/25,23569.699718186006,23535.376320045027,23031.271677836823,504.10464220820324,,,,,
7.652067238668678,15.322782876824931,22.089160409828423,2020/04/26,23577.351785424675,23550.69910292185,23024.50530030382,526.1938026180317,,,,,
5.940221236345678,11.897963445338974,22.080961932002083,2020/04/27,23583.29200666102,23562.59706636719,23014.322301817156,548.2747645500338,,,,,
4.612341892039694,9.238337504029914,22.06986998024138,2020/04/28,23587.90434855306,23571.83540387122,23001.490769340944,570.3446345302751,,,,,
3.5820986869221088,7.1734113013444585,22.056535830008897,2020/04/29,23591.486447239982,23579.008815172565,22986.60764481228,592.401170360284,,,,,
2.7826110520945804,5.570419471474452,22.041465489441407,2020/04/30,23594.269058292077,23584.57923464404,22970.136598794314,614.4426358497254,,,,,
2.1620590973143408,4.326092144328868,22.025051922675516,2020/05/01,23596.43111738939,23588.90532678837,22952.437639015967,636.467687772401,,,,,
1.6802876804722473,3.3601726480737852,22.007600194694305,2020/05/02,23598.111405069863,23592.265499436442,22933.790211469346,658.4752879670953,,,,,
1.3061752896173857,2.610328204380494,21.989347082789095,2020/05/03,23599.41758035948,23594.875827640823,22914.41119259094,680.4646350498844,,,,,
1.015597328390868,2.028168580323836,21.970476340068103,2020/05/04,23600.43317768787,23596.903996221146,22894.468884831193,702.4351113899525,,,,,
0.7898493854299886,1.5761389256294933,21.951130562431786,2020/05/05,23601.2230270733,23598.480135146776,22874.093893194393,724.3862419523842,,,,,
0.6144265021721367,1.225099204981234,21.93142040751377,2020/05/06,23601.837453575474,23599.705234351757,22853.387571991858,746.317662359898,,,,,
0.47807795015978627,0.9524411361853709,21.911431752201793,2020/05/07,23602.315531525634,23600.657675487942,22832.428581375843,768.2290941120998,,,,,
0.372075212544587,0.7406246343889507,21.89123124776188,2020/05/08,23602.687606738178,23601.39830012233,22811.27797476247,790.1203253598617,,,,,
0.28964503883617,0.5760413124116894,21.870870629636215,2020/05/09,23602.977251777014,23601.974341434743,22789.983145445247,811.9911959894979,,,,,
0.22553025899105705,0.44813247630372643,21.850390060489985,2020/05/10,23603.202782036005,23602.422473911047,22768.58088786106,833.8415860499879,,,,,
0.17564950294763548,0.34870482777478173,21.829820723251373,2020/05/11,23603.378431538953,23602.77117873882,22747.099771965582,855.6714067732393,,,,,
0.13683348779886728,0.27139970035568695,21.809186832403498,2020/05/12,23603.515265026752,23603.042578439177,22725.561984833534,877.4805936056428,,,,,
0.10662062235860503,0.21128151738230372,21.78850719387185,2020/05/13,23603.62188564911,23603.25385995656,22703.984759157043,899.2691007995146,,,,,
0.0830985252323444,0.16451861478708452,21.767796415212615,2020/05/14,23603.704984174343,23603.418378571347,22682.38148135662,921.0368972147272,,,,,
0.06478115199206513,0.12813580021247617,21.747065844267354,2020/05/15,23603.769765326335,23603.54651437156,22660.762551312564,942.7839630589946,,,,,
0.05051346604159335,0.09982244310958777,21.72632429762234,2020/05/16,23603.820278792376,23603.64633681467,22639.13604945805,964.5102873566169,,,,,
0.03939751060897834,0.07778367518039886,21.705578625735825,2020/05/17,23603.859676302985,23603.72412048985,22617.508254507495,986.2158659823527,,,,,
0.03073501256221789,0.06062496013691998,21.684834151716814,2020/05/18,23603.890411315548,23603.784745449986,22595.884045315917,1007.9007001340696,,,,,
0.02398285906019737,0.04726257361107855,21.664095011812265,2020/05/19,23603.914394174608,23603.832008023597,22574.267212877716,1029.5647951458818,,,,,
0.018718513241765322,0.036854134534223704,21.643364419878708,2020/05/20,23603.93311268785,23603.86886215813,22552.66070259237,1051.2081595657605,,,,,
0.014613172596000368,0.028744721803377615,21.62264487268385,2020/05/21,23603.947725860446,23603.897606879935,22531.06680244149,1072.8308044384444,,,,,
0.011410911472921725,0.022425027942517772,21.601938309459,2020/05/22,23603.95913677192,23603.920031907877,22509.487289159973,1094.4327427479034,,,,,
0.008912483484891709,0.01749890772771323,21.581246235784647,2020/05/23,23603.968049255403,23603.937530815605,22487.92354183192,1116.013988983688,,,,,
0.006962731018575141,0.01365814876044169,21.56056981993561,2020/05/24,23603.975011986422,23603.951188964365,22466.376630160743,1137.5745588036236,,,,,
0.00544080141116865,0.010662909106031293,21.539909967705626,2020/05/25,23603.980452787833,23603.96185187347,22444.847383102144,1159.1144687713293,,,,,
0.004252541450114222,0.008326501738338266,21.519267380616384,2020/05/26,23603.984705329283,23603.97017837521,22423.336442223263,1180.6337361519456,,,,,
0.0033245763079321478,0.0065035750521929,21.498642601206257,2020/05/27,23603.98802990559,23603.976681950262,22401.84430319711,1202.132378753152,,,,,
0.0025997172451752704,0.005080944658402586,21.478036048173863,2020/05/28,23603.990629622836,23603.98176289492,22380.371348093595,1223.6104148013258,,,,,
0.0020333778847998474,0.003970448720792774,21.457448043797285,2020/05/29,23603.99266300072,23603.98573334364,22358.917870498517,1245.067862845123,,,,,
0.0015907874330878258,0.0031033983286761213,21.436878835257403,2020/05/30,23603.994253788154,23603.98883674197,22337.48409506159,1266.5047416803804,,,,,
0.0012448221314116381,0.0024262591687147506,21.41632861123071,2020/05/31,23603.995498610286,23603.99126300114,22316.07019270953,1287.9210702916112,,,,,
0.0009743265072756913,0.0018973159203596879,21.39579751473707,2020/06/01,23603.996472936793,23603.99316031706,22294.67629251071,1309.3168678063482,,,,,
0.0007627865779795684,0.0014840352305327542,21.375285653290575,2020/06/02,23603.99723572337,23603.99464435229,22273.30249089265,1330.6921534596388,,,,,
0.0005973151819489431,0.0011610510919126682,21.354793106666875,2020/06/03,23603.997833038553,23603.99580540338,22251.948858837077,1352.0469465663057,,,,,
0.0004678486875491217,0.0009085748570214491,21.33431993304771,2020/06/04,23603.99830088724,23603.99671397824,22230.615447478885,1373.3812664993534,,,,,
0.00036652927155955695,0.0007111676677595824,21.313866173750284,2020/06/05,23603.998667416512,23603.997425145906,22209.302292472803,1394.6951326731037,,,,,
0.0002872186159947887,0.0005567814587266184,21.29343185694779,2020/06/06,23603.998954635128,23603.997981927365,22188.009417397312,1415.9885645300515,,,,,
0.00022512210125569254,0.00043601364450296387,21.273017000545906,2020/06/07,23603.99917975723,23603.99841794101,22166.73683641041,1437.2615815305974,,,,,
0.00017649173605605029,0.00034152012085542083,21.252621614457894,2020/06/08,23603.999356248965,23603.99875946113,22145.484556316074,1458.5142031450553,,,,,
0.0001383986382279545,0.00026756859733723104,21.23224570234106,2020/06/09,23603.999494647604,23603.999027029728,22124.25257818233,1479.7464488473963,,,,,
0.00010855251821340062,0.00020967894670320675,21.211889262987143,2020/06/10,23603.99960320012,23603.999236708674,22103.04089859829,1500.9583381103835,,,,,
8.516305388184264e-05,0.0001643532123125624,21.191552291373682,2020/06/11,23603.999688363176,23603.999401061887,22081.84951066013,1522.1498904017571,,,,,
6.68269713059999e-05,0.0001288524581468664,21.171234779534416,2020/06/12,23603.999755190147,23603.999529914345,22060.678404733055,1543.3211251812916,,,,,
5.245177817414515e-05,0.0001010450032481458,21.150936717142258,2020/06/13,23603.999807641925,23603.999630959348,22039.527569060912,1564.4720618984338,,,,,
4.117923162993975e-05,7.925875979708508e-05,21.13065809209479,2020/06/14,23603.999848821157,23603.999710218108,22018.39699022758,1585.6027199905286,,,,,
3.23362837661989e-05,6.218352427822538e-05,21.110398890887154,2020/06/15,23603.99988115744,23603.999772401632,21997.286653520216,1606.7131188814158,,,,,
2.5398188881808892e-05,4.879814150626771e-05,21.09015909889831,2020/06/16,23603.99990655563,23603.999821199774,21976.19654321946,1627.803277980314,,,,,
1.995216734940186e-05,3.8300662708934397e-05,21.069938700668217,2020/06/17,23603.999926507797,23603.999859500436,21955.126642819454,1648.8732166809823,,,,,
1.567926665302366e-05,3.0072016670601442e-05,21.04973768003333,2020/06/18,23603.999942187063,23603.999889572453,21934.076935211437,1669.9229543610156,,,,,
1.2324198905844241e-05,2.3616579710505903e-05,21.029556020364225,2020/06/19,23603.999954511262,23603.999913189033,21913.047402807653,1690.9525103813799,,,,,
9.688763384474441e-06,1.854992297012359e-05,21.009393704610375,2020/06/20,23603.999964200026,23603.999931738956,21892.038027652965,1711.9619040859902,,,,,
7.618593372171745e-06,1.4573339285561815e-05,20.98925071540225,2020/06/21,23603.99997181862,23603.999946312295,21871.048791510904,1732.9511548013925,,,,,
5.992296792101115e-06,1.145256101153791e-05,20.969127035135216,2020/06/22,23603.999977810916,23603.999957764856,21850.07967592833,1753.9202818365277,,,,,
4.7144822019618005e-06,9.002713341033086e-06,20.94902264602615,2020/06/23,23603.999982525398,23603.99996676757,21829.130662285017,1774.8693044825538,,,,,
3.709072188939899e-06,7.076541805872694e-06,20.92893753015869,2020/06/24,23603.99998623447,23603.99997384411,21808.2017318314,1795.7982420127125,,,,,
2.919376129284501e-06,5.5647469707764685e-06,20.90887166948869,2020/06/25,23603.999989153846,23603.999979408858,21787.292865726657,1816.7071136822012,,,,,
2.2986787371337414e-06,4.377838195068762e-06,20.888825045909925,2020/06/26,23603.999991452525,23603.999983786696,21766.404045058585,1837.5959387281112,,,,,
1.8110695236828178e-06,3.446384653216228e-06,20.868797641253423,2020/06/27,23603.999993263595,23603.99998723308,21745.535250863715,1858.4647363693646,,,,,
1.4254910638555884e-06,2.710399712668732e-06,20.84878943732747,2020/06/28,23603.999994689086,23603.99998994348,21724.68646413679,1879.313525806692,,,,,
1.1224510672036558e-06,2.132146619260311e-06,20.828800415874866,2020/06/29,23603.999995811537,23603.999992075627,21703.857665853062,1900.142326222567,,,,,
8.844763215165585e-07,1.6785015759523958e-06,20.808830558637055,2020/06/30,23603.999996696013,23603.99999375413,21683.048836972925,1920.951156781204,,,,,
6.971713446546346e-07,1.321983290836215e-06,20.788879847409362,2020/07/01,23603.999997393184,23603.999995076112,21662.2599584475,1941.7400366286133,,,,,
5.49429387319833e-07,1.041138602886349e-06,20.76894826344801,2020/07/02,23603.999997942614,23603.99999611725,21641.49101122519,1962.5089848920613,,,,,
4.331050149630755e-07,8.200331649277359e-07,20.749035788752508,2020/07/03,23603.99999837572,23603.999996937284,21620.74197625647,1983.2580206808138,,,,,
3.416680556256324e-07,6.463051249738783e-07,20.72914240540331,2020/07/04,23603.999998717387,23603.99999758359,21600.01283449737,2003.9871630862172,,,,,
2.696215233299881e-07,5.095716915093362e-07,20.709268095156176,2020/07/05,23603.99999898701,23603.99999809316,21579.30356691179,2024.6964311813733,,,,,
2.1275263861753047e-07,4.017711034975946e-07,20.689412839516308,2020/07/06,23603.99999919976,23603.99999849493,21558.614154474042,2045.3858440208896,,,,,
1.6723788576200604e-07,3.155473677907139e-07,20.669576613847767,2020/07/07,23603.999999367,23603.99999881048,21537.944578175742,2066.0554206347374,,,,,
1.3175304047763348e-07,2.4841210688464344e-07,20.649759407584042,2020/07/08,23603.999999498752,23603.99999905889,21517.29481901657,2086.7051800423214,,,,,
1.0563235264271498e-07,1.9909930415451527e-07,20.629961214092873,2020/07/09,23603.999999604384,23603.99999925799,21496.664858001575,2107.3351412564143,,,,,
8.329880074597895e-08,1.5692785382270813e-07,20.610181986419775,2020/07/10,23603.999999687683,23603.99999941492,21476.054676172083,2127.945323242834,,,,,
6.657501216977835e-08,1.2540476745925844e-07,20.590421738114856,2020/07/11,23603.999999754258,23603.999999540323,21455.464254559374,2148.535744980949,,,,,
5.243782652541995e-08,9.86874510999769e-08,20.570680421588804,2020/07/12,23603.999999806696,23603.99999963901,21434.893574236474,2169.1064254025378,,,,,
4.117464413866401e-08,7.733615348115563e-08,20.550958041147624,2020/07/13,23603.99999984787,23603.999999716347,21414.34261627266,2189.6573834436854,,,,,
3.2272509997710586e-08,6.043774192221463e-08,20.53125456712678,2020/07/14,23603.999999880143,23603.999999776785,21393.811361765973,2210.188638010812,,,,,
2.5200279196724296e-08,4.702087608166039e-08,20.51156997983344,2020/07/15,23603.999999905343,23603.999999823805,21373.29979183316,2230.7002079906456,,,,,
1.9976141629740596e-08,3.712921170517802e-08,20.49190427676058,2020/07/16,23603.99999992532,23603.999999860935,21352.807887593528,2251.192112267406,,,,,
1.5646946849301457e-08,2.9045622795820236e-08,20.472257414318847,2020/07/17,23603.999999940967,23603.99999988998,21332.335630208254,2271.664369681725,,,,,
1.2474629329517484e-08,2.3217580746859312e-08,20.45262940200064,2020/07/18,23603.99999995344,23603.999999913198,21311.88300082947,2292.1169990837257,,,,,
9.797076927497983e-09,1.8313585314899683e-08,20.43302019465773,2020/07/19,23603.99999996324,23603.99999993151,21291.449980653128,2312.5500192783834,,,,,
7.763446774333715e-09,1.4628312783315778e-08,20.413429800436006,2020/07/20,23603.999999971,23603.99999994614,21271.03655086732,2332.9634490788194,,,,,
6.100890459492803e-09,1.1536030797287822e-08,20.393858178249957,2020/07/21,23603.999999977103,23603.999999957676,21250.642692700607,2353.3573072570694,,,,,
5.2023096941411495e-09,9.746145224198699e-09,20.374332986993068,2020/07/22,23603.999999982305,23603.999999967422,21230.26835972336,2373.7316402440624,,,,,
3.459717845544219e-09,6.453774403780699e-09,20.354747376082287,2020/07/23,23603.999999985765,23603.999999973876,21209.913612353732,2394.0863876201447,,,,,
2.9358488973230124e-09,5.340552888810635e-09,20.335252027889055,2020/07/24,23603.9999999887,23603.999999979216,21189.578360331183,2414.4216396480338,,,,,
2.408341970294714e-09,4.307366907596588e-09,20.31576352563161,2020/07/25,23603.99999999111,23603.999999983524,21169.26259680986,2434.7374031736654,,,,,
1.877197064459324e-09,3.3869582694023848e-09,20.29628482502403,2020/07/26,23603.999999992986,23603.99999998691,21148.96631198822,2455.0336879986894,,,,,
1.4733814168721437e-09,2.7066562324762344e-09,20.27682769806279,2020/07/27,23603.99999999446,23603.999999989617,21128.689484292867,2475.310515696752,,,,,
1.1386873666197062e-09,2.1464074961841106e-09,20.257379712839338,2020/07/28,23603.999999995598,23603.999999991764,21108.43210458217,2495.5678954095915,,,,,
9.38598532229662e-10,1.7680577002465725e-09,20.237969490581236,2020/07/29,23603.999999996537,23603.99999999353,21088.19413509336,2515.8058649001728,,,,,
6.912159733474255e-10,1.306034391745925e-09,20.218553382571372,2020/07/30,23603.999999997228,23603.999999994838,21067.975581712093,2536.024418282744,,,,,
5.056790541857481e-10,8.62200977280736e-10,20.19916252869416,2020/07/31,23603.999999997734,23603.9999999957,21047.77641918426,2556.2235808114383,,,,,
3.7471181713044643e-10,4.802132025361061e-10,20.17979272408229,2020/08/01,23603.99999999811,23603.99999999618,21027.59662646066,2576.4033735355206,,,,,
3.055902197957039e-10,1.6007106751203537e-10,20.160443883082735,2020/08/02,23603.999999998414,23603.99999999634,21007.436182577738,2596.5638174186033,,,,,
3.092281986027956e-10,-8.731149137020111e-11,20.14111600569504,2020/08/03,23603.999999998723,23603.999999996253,20987.295066571955,2616.7049334242984,,,,,
3.7471181713044643e-10,-2.6921043172478676e-10,20.121809091919204,2020/08/04,23603.999999999098,23603.999999995984,20967.173257479764,2636.8267425162176,,,,,
5.020410753786564e-10,-3.7834979593753815e-10,20.1025230712371,2020/08/05,23603.9999999996,23603.999999995605,20947.07073440815,2656.9292655874547,,,,,
4.256435204297304e-10,8.003553375601768e-11,20.083253185460762,2020/08/06,23604.000000000025,23603.999999995685,20926.98748122277,2677.0125187729154,,,,,
6.548361852765083e-11,1.2223608791828156e-09,20.063997382578236,2020/08/07,23604.00000000009,23603.999999996908,20906.923483841412,2697.0765161554937,,,,,
-5.820766091346741e-11,1.673470251262188e-09,20.044760468727873,2020/08/08,23604.000000000033,23603.99999999858,20886.87872337436,2717.1212766242215,,,,,
-2.9103830456733704e-11,1.3969838619232178e-09,20.025542319221586,2020/08/09,23604.000000000004,23603.999999999978,20866.853181056536,2737.146818943443,,,,,
-3.637978807091713e-12,6.693881005048752e-10,20.006353542846682,2020/08/10,23604.0,23604.000000000648,20846.846827514357,2757.15317248629,,,,,
3.637978807091713e-11,-7.712515071034431e-10,19.987150776407816,2020/08/11,23604.000000000036,23603.999999999876,20826.85967673718,2777.1403232626976,,,,,
1.4551915228366852e-11,-4.511093720793724e-10,19.96799864413515,2020/08/12,23604.00000000005,23603.999999999425,20806.891678092594,2797.1083219068328,,,,,
0.0,1.382431946694851e-10,19.94885543361852,2020/08/13,23604.00000000005,23603.999999999563,20786.94282265911,2817.0571773404513,,,,,
0.0,2.4010660126805305e-10,19.929728320470986,2020/08/14,23604.00000000005,23603.999999999804,20767.01309433888,2836.9869056609223,,,,,
7.275957614183426e-12,1.2005330063402653e-10,19.91062162573553,2020/08/15,23604.00000000006,23603.999999999924,20747.102472713264,2856.897527286658,,,,,
0.0,0.0,19.891527207947092,2020/08/16,23604.00000000006,23603.999999999924,20727.210945505318,2876.789054494605,,,,,
0.0,-1.8189894035458565e-10,19.872454711393857,2020/08/17,23604.00000000006,23603.99999999974,20707.338490793743,2896.6615092059988,,,,,
3.637978807091713e-12,-4.474713932722807e-10,19.853403203379457,2020/08/18,23604.000000000062,23603.999999999294,20687.485087589917,2916.514912409378,,,,,
3.637978807091713e-12,-7.312337402254343e-10,19.834371147842376,2020/08/19,23604.000000000065,23603.999999998563,20667.65071644134,2936.3492835572206,,,,,
0.0,-8.913048077374697e-10,19.815354835007383,2020/08/20,23604.000000000065,23603.99999999767,20647.835361605445,2956.164638392228,,,,,
-3.637978807091713e-12,-1.014996087178588e-09,19.79635661940347,2020/08/21,23604.000000000062,23603.999999996657,20628.039004985025,2975.9609950116314,,,,,
0.0,-1.1059455573558807e-09,19.777376655703847,2020/08/22,23604.000000000062,23603.99999999555,20608.261628328215,2995.7383716673353,,,,,
3.637978807091713e-12,-1.0222720447927713e-09,19.758414859541972,2020/08/23,23604.000000000065,23603.99999999453,20588.50321346765,3015.4967865268773,,,,,
0.0,-7.494236342608929e-10,19.739471220889754,2020/08/24,23604.000000000065,23603.99999999378,20568.76374224601,3035.236257747767,,,,,
0.0,-3.4560798667371273e-10,19.720545773454887,2020/08/25,23604.000000000065,23603.999999993433,20549.043196472212,3054.956803521222,,,,,
3.637978807091713e-12,-2.3646862246096134e-10,19.701638292980988,2020/08/26,23604.00000000007,23603.999999993197,20529.341558178996,3074.658441814203,,,,,
-7.275957614183426e-12,-2.255546860396862e-10,19.68274889053282,2020/08/27,23604.000000000062,23603.99999999297,20509.658809288238,3094.3411907047357,,,,,
7.275957614183426e-12,1.3096723705530167e-10,19.663877779774793,2020/08/28,23604.00000000007,23603.999999993102,20489.99493150859,3114.0050684845105,,,,,
-3.637978807091713e-12,5.420588422566652e-10,19.645024827086672,2020/08/29,23604.000000000065,23603.999999993644,20470.349906682048,3133.650093311597,,,,,
0.0,1.0295480024069548e-09,19.62619003246982,2020/08/30,23604.000000000065,23603.999999994674,20450.723716650606,3153.276283344067,,,,,
0.0,1.5825207810848951e-09,19.607373395922878,2020/08/31,23604.000000000065,23603.999999996257,20431.116343256268,3172.88365673999,,,,,
-2.473825588822365e-10,5.456968210637569e-10,19.588573946866745,2020/09/01,23603.999999999818,23603.999999996802,20411.527769309945,3192.4722306868566,,,,,
-3.7834979593753815e-10,3.601599019020796e-10,19.569793116508208,2020/09/02,23603.99999999944,23603.999999997162,20391.957976193797,3212.042023803365,,,,,
-5.20230969414115e-10,1.5279510989785194e-10,19.551030388097388,2020/09/03,23603.99999999892,23603.999999997315,20372.40694580585,3231.593054191462,,,,,
-6.912159733474255e-10,-1.2005330063402653e-10,19.53228574290415,2020/09/04,23603.99999999823,23603.999999997195,20352.87466006283,3251.1253399343664,,,,,
-8.694769348949194e-10,-4.43833414465189e-10,19.513559180927587,2020/09/05,23603.99999999736,23603.99999999675,20333.36110088146,3270.638899115294,,,,,
-8.476490620523691e-10,-5.020410753786564e-10,19.494850280128503,2020/09/06,23603.99999999651,23603.99999999625,20313.866250600826,3290.1337493954225,,,,,
-5.165929906070232e-10,-1.2732925824820995e-10,19.476158817705254,2020/09/07,23603.999999995995,23603.999999996122,20294.390091782996,3309.6099082131277,,,,,
-4.1109160520136356e-10,-1.2369127944111824e-10,19.457485848335182,2020/09/08,23603.999999995583,23603.999999996,20274.932605934537,3329.067394061463,,,,,
-2.7284841053187847e-10,-1.0550138540565968e-10,19.4388308679936,2020/09/09,23603.99999999531,23603.999999995893,20255.493775066436,3348.5062249294565,,,,,
-1.127773430198431e-10,-8.003553375601768e-11,19.420193876679605,2020/09/10,23603.999999995198,23603.999999995813,20236.073581189677,3367.926418806136,,,,,
8.36735125631094e-11,-3.2741809263825417e-11,19.401574874393646,2020/09/11,23603.99999999528,23603.99999999578,20216.67200631525,3387.3279936805297,,,,,
