Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,ADate,Official_confirmed,Official_dailynew,Official_cure,Official_remove
2020/03/29,3358.9923383151713,4826.6533695879125,617.1992946887458,945.7669033071779,28.697806308626816,4.773336863329487,3330.2945320065446,,,,,
2020/03/30,4133.343379349206,5935.312861202739,774.3510410340346,1108.659491614827,34.56531398724557,5.86750767861875,4098.77806536196,,,,,
2020/03/31,5066.019318980902,7199.99560889748,932.6759396316966,1264.682747694741,41.7756127539377,7.210298766692134,5024.243706226965,,,,,
2020/04/01,6152.366464204074,8599.820273866262,1086.3471452231715,1399.8246649687817,50.57468438190454,8.799071627966839,6101.79177982217,,,,,
2020/04/02,7378.611988647683,10099.330053813557,1226.2455244436087,1499.509779947295,61.19386883412821,10.61918445222367,7317.418119813555,,,,,
2020/04/03,8720.226755284408,11651.073382726394,1341.614766636725,1551.7433289128367,73.8338810337755,12.640012199647288,8646.392874250632,,,,,
2020/04/04,10142.520045802847,13201.220025750172,1422.2932905184389,1550.1466430237779,88.64797874243976,14.814097708664264,10053.872067060407,,,,,
2020/04/05,11603.536284951675,14696.89072136122,1461.0162391488284,1495.6706956110484,105.72795772538788,17.07997898294812,11497.808327226287,,,,,
2020/04/06,13058.618366790015,16093.124991953468,1455.08208183834,1396.2342705922474,125.09620590017158,19.3682481747837,12933.522160889843,,,,,
2020/04/07,14465.469548611842,17357.616841454248,1406.8511818218267,1264.4918495007805,146.70556509192727,21.609359191755686,14318.763983519915,,,,,
2020/04/08,15788.469849136698,18472.35652426033,1323.0003005248564,1114.739682806081,170.44676772476942,23.741202632842146,15618.023081411928,,,,,
2020/04/09,17001.391657073546,19432.48845046199,1212.9218079368475,960.1319262016623,196.16150467083858,25.714736946069166,16805.230152402706,,,,,
2020/04/10,18088.26804713941,20243.430884300058,1086.8763900658632,810.9424338380668,223.65830310063356,27.49679842979498,17864.609744038775,,,,,
2020/04/11,19042.696508576402,20917.420720689905,954.4284614369935,673.9898363898465,252.72845259885685,29.070149498223287,18789.968055977544,,,,,
2020/04/12,19866.13921950353,21470.34130981722,823.4427109271273,552.9205891273159,283.15992734696783,30.431474748110986,19582.97929215656,,,,,
2020/04/13,20565.805832480222,21919.26460102293,699.6666129766927,448.92329120570867,314.748192299487,31.588264952519182,20251.057640180734,,,,,
2020/04/14,21152.572184948633,22280.79530762627,586.7663524684103,361.53070660334197,347.30361916514363,32.555426865656614,20805.268565783488,,,,,
2020/04/15,21639.205848091406,22570.109085728665,486.633663142773,289.3137781023943,380.65581307805815,33.352193912914515,21258.550035013348,,,,,
2020/04/16,22039.00897360228,22800.505804874,399.80312551087263,230.39671914533392,414.6554462784685,33.99963320041036,21624.35352732381,,,,,
2020/04/17,22364.87882955197,22983.30255455204,325.86985594969155,182.79674967804021,449.17427515285414,34.51882887438563,21915.704554399115,,,,,
2020/04/18,22628.72684733841,23127.926526328407,263.8480177864403,144.6239717763674,484.10396312086857,34.929687968014434,22144.62288421754,,,,,
2020/04/19,22841.175008617094,23242.109194683613,212.44816127868398,114.18266835520626,519.3542160057963,35.250252884927704,22321.8207926113,,,,,
2020/04/20,23011.449356990695,23332.118689112023,170.27434837360124,90.00949442841011,554.8506054985442,35.49638949274788,22456.59875149215,,,,,
2020/04/21,23147.402453191076,23402.993381529424,135.95309620038097,70.87469241740109,590.5323375554271,35.68173205688299,22556.870115635647,,,,,
2020/04/22,23255.61218263982,23458.757314391492,108.20972944874302,55.76393286206803,626.3501263518726,35.817788796445484,22629.262056287946,,,,,
2020/04/23,23341.519341894942,23502.60908205748,85.90715925512268,43.8517676659867,662.2642627794276,35.91413642755492,22679.255079115515,,,,,
2020/04/24,23409.578723622395,23537.082095856767,68.059381727453,34.47301379928831,698.2429173653767,35.97865458594913,22711.33580625702,,,,,
2020/04/25,23463.408057831017,23564.177603337062,53.82933420862173,27.095507480295055,734.2606850054881,36.0177676401114,22729.14737282553,,,,,
2020/04/26,23505.925889363363,23585.473384565474,42.51783153234646,21.295781228411215,770.2973599846981,36.036674979210034,22735.628529378664,,,,,
2020/04/27,23539.4740879397,23602.211586308462,33.54819857633629,16.738201742988167,806.3369194966539,36.03955951195576,22733.137168443045,,,,,
2020/04/28,23565.923622806044,23615.3691229338,26.449534866344038,13.157536625338253,842.3666896050149,36.02977010836105,22723.556933201027,,,,,
2020/04/29,23586.76398584118,23625.71376718503,20.840363035134942,10.344644251228601,878.3766669845267,36.009977379511724,22708.38731885665,,,,,
2020/04/30,23603.177598837774,23633.848642151886,16.413612996595475,8.134874966857751,914.3589712668488,35.98230428232216,22688.818627570927,,,,,
2020/05/01,23616.100971556116,23640.24739698002,12.923372718341852,6.398754828132951,950.3074053720146,35.9484341051658,22665.7935661841,,,,,
2020/05/02,23626.27449041336,23645.281950265227,10.173518857245654,5.034553285207949,986.2171041503781,35.90969877836346,22640.057386262983,,,,,
2020/05/03,23634.282645005867,23649.24433232352,8.008154592505889,3.96238205829286,1022.0842546390552,35.86715048867711,22612.19839036681,,,,,
2020/05/04,23640.58633297307,23652.36385919106,6.303687967203587,3.1195268675401167,1057.9058740013224,35.821619362267256,22582.68045897175,,,,,
2020/05/05,23645.548678599025,23654.820623848955,4.962345625954185,2.4567646578943823,1093.6796336728903,35.77375967156786,22551.869044926134,,,,,
2020/05/06,23649.455587705554,23656.75608748815,3.906909106528474,1.935463639194495,1129.4037203669577,35.72408669406741,22520.051867338596,,,,,
2020/05/07,23652.5320632104,23658.281391751694,3.076475504847622,1.5253042635449674,1165.0767263648095,35.67300599785176,22487.455336845593,,,,,
2020/05/08,23654.955120556584,23659.483878786486,2.423057346182759,1.2024870347922842,1200.697563047315,35.62083668250557,22454.25755750927,,,,,
2020/05/09,23656.863995053303,23660.432207093763,1.9088744967193634,0.9483283072768245,1236.2653927795056,35.5678297321906,22420.598602273796,,,,,
2020/05/10,23658.3681946249,23661.180364342825,1.504199571598292,0.7481572490614781,1271.7795753037012,35.514182524195576,22386.5886193212,,,,,
2020/05/11,23659.553845701437,23661.770815565054,1.1856510765355779,0.5904512222296034,1307.2396255673323,35.46005026363105,22352.314220134103,,,,,
2020/05/12,23660.488689366844,23662.23697334802,0.934843665407243,0.46615778296472854,1342.6451805578895,35.40555499055722,22317.843508808954,,,,,
2020/05/13,23661.226012134928,23662.605136405353,0.7373227680836862,0.36816305733373156,1377.995973226789,35.35079266889943,22283.23003890814,,,,,
2020/05/14,23661.807737066225,23662.896011304507,0.581724931296776,0.2908748991540051,1413.2918119886615,35.295838761872574,22248.515925077565,,,,,
2020/05/15,23662.26685363186,23663.12590725593,0.45911656563475844,0.2298959514228045,1448.532564604925,35.240752616263535,22213.734289026936,,,,,
2020/05/16,23662.629327413615,23663.30767448398,0.3624737817553978,0.18176722804855672,1483.7181455131129,35.18558090818783,22178.9111819005,,,,,
2020/05/17,23662.915600893735,23663.45144145903,0.2862734801201441,0.14376697505213087,1518.848505863758,35.130360350645105,22144.067095029975,,,,,
2020/05/18,23663.141772692914,23663.565194219318,0.2261717991787009,0.11375276028775261,1553.923625686052,35.07511982229403,22109.21814700686,,,,,
2020/05/19,23663.320524403738,23663.65523183627,0.17875171082414454,0.09003761695203139,1588.9435077249873,35.01988203893529,22074.37701667875,,,,,
2020/05/20,23663.461848939092,23663.726524552025,0.14132453535421519,0.0712927157546801,1623.9081725933547,34.964664868367436,22039.55367634574,,,,,
2020/05/21,23663.573623119963,23663.782995534453,0.11177418087027036,0.0564709824284364,1658.817654956324,34.90948236296936,22004.755968163638,,,,,
2020/05/22,23663.6620578178,23663.827742580474,0.08843469783823821,0.044747046020347625,1693.6720005283821,34.85434557205804,21969.99005728942,,,,,
2020/05/23,23663.732051962143,23663.863212654927,0.06999414434176288,0.035470074453769485,1728.471263708644,34.79926318026196,21935.260788253498,,,,,
2020/05/24,23663.787470991185,23663.891339324586,0.055419029042241164,0.028126669658377068,1763.2155057185012,34.74424200985709,21900.571965272684,,,,,
2020/05/25,23663.831365939554,23663.91365103301,0.04389494836868835,0.02231170842424035,1797.9047931342836,34.68928741578247,21865.92657280527,,,,,
2020/05/26,23663.866145877688,23663.93135641991,0.034779938134306576,0.017705386901070597,1832.5391967308396,34.63440359655601,21831.32694914685,,,,,
2020/05/27,23663.893713652,23663.94541158258,0.027567774312046822,0.01405516266822815,1867.1187905698982,34.57959383905859,21796.774923082103,,,,,
2020/05/28,23663.915572806232,23663.956573119012,0.02185915423251572,0.011161536433064612,1901.643651281049,34.52486071115072,21762.271921525182,,,,,
2020/05/29,23663.93291178817,23663.96543997144,0.017338981939246878,0.0088668524294917,1936.1138574946108,34.47020621356182,21727.819054293563,,,,,
2020/05/30,23663.946670332018,23663.972486450584,0.013758543846051907,0.007046479142445605,1970.5294893939877,34.415631899376876,21693.41718093803,,,,,
2020/05/31,23663.95759176754,23663.97808830444,0.010921435521595413,0.005601853856205707,2004.890628362385,34.36113896839743,21659.066963405156,,,,,
2020/06/01,23663.96626428962,23663.98254330877,0.008672522078995826,0.004455004331248347,2039.1973567037523,34.30672834136726,21624.768907585865,,,,,
2020/06/02,23663.973153497256,23663.986087531597,0.006889207637868822,0.003544222825439647,2073.4497574224297,34.252400718677336,21590.523396074826,,,,,
2020/06/03,23663.97862807939,23663.988908186704,0.005474582132592332,0.0028206551069160923,2107.6479140490123,34.19815662658266,21556.330714030377,,,,,
2020/06/04,23663.982980094705,23663.991153799645,0.0043520153158169705,0.0022456129408965353,2141.79191050268,34.14399645366757,21522.191069592023,,,,,
2020/06/05,23663.986440982288,23663.992942244768,0.0034608875830599573,0.0017884451226564124,2175.8818309823937,34.08992047971378,21488.104609999893,,,,,
2020/06/06,23663.98919420812,23663.99436710328,0.0027532258318387903,0.0014248585139284842,2209.917759880861,34.03592889846732,21454.07143432726,,,,,
2020/06/07,23663.991385264886,23663.995502698213,0.0021910567666054703,0.0011355949318385683,2243.8997817164463,33.98202183558533,21420.09160354844,,,,,
2020/06/08,23663.99312956886,23663.996408076408,0.001744303972373018,0.0009053781941474881,2277.8279810793642,33.928199362917894,21386.165148489494,,,,,
2020/06/09,23663.994518711555,23663.997130165644,0.0013891426970076282,0.0007220892366603948,2311.7024425890572,33.87446150969299,21352.2920761225,,,,,
2020/06/10,23663.995625407617,23663.99770627719,0.0011066960614698473,0.0005761115462519228,2345.523250860457,33.82080827139998,21318.47237454716,,,,,
2020/06/11,23663.996507401836,23663.998166084926,0.00088199421952595,0.000459807735751383,2379.2904904773427,33.76723961688549,21284.706016924494,,,,,
2020/06/12,23663.99721057021,23663.998533198344,0.0007031683744571637,0.00036711341817863286,2413.0042459712076,33.71375549386494,21250.992964599005,,,,,
2020/06/13,23663.99777137089,23663.99882640778,0.0005608006795227993,0.00029320943576749414,2446.664601804575,33.66035583336725,21217.333169566315,,,,,
2020/06/14,23663.99821878888,23663.9990606739,0.0004474179913813714,0.00023426612096955068,2480.2716423577795,33.60704055320457,21183.7265764311,,,,,
2020/06/15,23663.998575874986,23663.99924791177,0.00035708610448637046,0.00018723787070484832,2513.8254519185407,33.55380956076124,21150.173123956447,,,,,
2020/06/16,23663.99886096881,23663.99939761507,0.00028509382536867633,0.0001497032972110901,2547.3261146736977,33.50066275515701,21116.672746295113,,,,,
2020/06/17,23663.99908866579,23663.999517350243,0.0002276969789818395,0.00011973517393926159,2580.7737147027165,33.44760002901876,21083.225373963076,,,,,
2020/06/18,23663.99927058609,23663.999613150056,0.00018192029892816208,9.579981269780546e-05,2614.1683359725553,33.39462126983881,21049.830934613536,,,,,
2020/06/19,23663.999415984406,23663.999689826163,0.00014539831681759097,7.667610771022737e-05,2647.5100623336357,33.34172636108042,21016.48935365077,,,,,
2020/06/20,23663.999532234157,23663.99975121763,0.00011624975013546646,6.139146717032418e-05,2680.7989775166743,33.288915183038625,20983.20055471748,,,,,
2020/06/21,23663.999625212095,23663.99980038866,9.297793803852983e-05,4.9171030696015805e-05,2714.035165130211,33.23618761353691,20949.964460081883,,,,,
2020/06/22,23663.999699600558,23663.999839784206,7.438846296281554e-05,3.939554517273791e-05,2747.2187086587037,33.183543528492464,20916.780990941854,,,,,
2020/06/23,23663.999759138773,23663.999871359458,5.953821528237313e-05,3.157525134156458e-05,2780.349691460981,33.13098280227723,20883.65006767779,,,,,
2020/06/24,23663.99980681002,23663.999896676516,4.76712484669406e-05,2.531705831643194e-05,2813.4281967691372,33.07850530815631,20850.571610040883,,,,,
2020/06/25,23663.99984499185,23663.99991698231,3.8181828131200746e-05,2.0305793441366404e-05,2846.4543076876853,33.026110918548056,20817.545537304162,,,,,
2020/06/26,23663.999875583624,23663.999933274292,3.0591774702770635e-05,1.629198231967166e-05,2879.428107192868,32.9737995051828,20784.571768390757,,,,,
2020/06/27,23663.99990010287,23663.999946350403,2.451924592605792e-05,1.3076110917609185e-05,2912.3496781321924,32.92157093932428,20751.650221970678,,,,,
2020/06/28,23663.999919760812,23663.99995684845,1.9657942175399512e-05,1.0498046322027221e-05,2945.2191032241,32.86942509190749,20718.780816536713,,,,,
2020/06/29,23663.999935529242,23663.99996528094,1.576842987560667e-05,8.432489266851917e-06,2978.0364650577026,32.81736183360272,20685.96347047154,,,,,
2020/06/30,23663.999948181074,23663.999972056114,1.2651831639232114e-05,6.775175279472023e-06,3010.8018460927033,32.7653810350007,20653.19810208837,,,,,
2020/07/01,23663.999958335233,23663.999977501273,1.0154159099329263e-05,5.44515933142975e-06,3043.5153286592868,32.71348256658348,20620.484629675946,,,,,
2020/07/02,23663.99996648782,23663.999981879057,8.152586815413088e-06,4.377783625386655e-06,3076.176994958103,32.66166629881627,20587.822971529717,,,,,
2020/07/03,23663.999973036236,23663.99998540019,6.54841642244719e-06,3.5211342037655413e-06,3108.786927060303,32.609932102199764,20555.213045975932,,,,,
2020/07/04,23663.99997829765,23663.99998823316,5.2614122978411615e-06,2.832970494637266e-06,3141.3452069076143,32.558279847311496,20522.654771390033,,,,,
2020/07/05,23663.999982525882,23663.999990512966,4.228233592584729e-06,2.2798049030825496e-06,3173.8519163124183,32.50670940480404,20490.148066213464,,,,,
2020/07/06,23663.999985925297,23663.999992348363,3.3994147088378668e-06,1.83539668796584e-06,3206.307136957886,32.45522064546776,20457.69284896741,,,,,
2020/07/07,23663.99998865996,23663.999993826757,2.7346650313120335e-06,1.4783945516683161e-06,3238.7109503980737,32.403813440187605,20425.289038261886,,,,,
2020/07/08,23663.999990862358,23663.999995018883,2.202395990025252e-06,1.1921256373170763e-06,3271.0634380581273,32.35248766005361,20392.93655280423,,,,,
2020/07/09,23663.99999263364,23663.99999597901,1.7712809494696558e-06,9.601280908100307e-07,3303.364681234346,32.30124317621858,20360.635311399292,,,,,
2020/07/10,23663.99999405931,23663.999996752973,1.425672962795943e-06,7.739618013147265e-07,3335.6147610944918,32.25007986014589,20328.38523296482,,,,,
2020/07/11,23663.99999520578,23663.99999737638,1.1464690032880753e-06,6.23407686362043e-07,3367.8137586777725,32.19899758328074,20296.186236528007,,,,,
2020/07/12,23663.99999612987,23663.999997879528,9.240902727469802e-07,5.031470209360123e-07,3399.961754895248,32.14799621747534,20264.038241234623,,,,,
2020/07/13,23663.99999687521,23663.999998285704,7.453381840605289e-07,4.0617669583298266e-07,3432.0588305324195,32.097075637171656,20231.94116634279,,,,,
2020/07/14,23663.999997476247,23663.999998613537,6.010377546772361e-07,3.278328222222626e-07,3464.105066236344,32.046235703924594,20199.8949312399,,,,,
2020/07/15,23663.99999796085,23663.999998878244,4.846042429562658e-07,2.647066139616072e-07,3496.100542540168,31.995476303824034,20167.899455420684,,,,,
2020/07/16,23663.99999835191,23663.999999092186,3.910572559107095e-07,2.1394225768744946e-07,3528.045339842353,31.944797302184725,20135.954658509556,,,,,
2020/07/17,23663.999998667525,23663.99999926507,3.1561648938804865e-07,1.7288402887061238e-07,3559.939538416452,31.894198574098937,20104.060460251072,,,,,
2020/07/18,23663.999998921856,23663.999999404576,2.5433109840378165e-07,1.3950557331554592e-07,3591.783218381649,31.843679965197225,20072.216780540206,,,,,
2020/07/19,23663.99999912703,23663.999999517262,2.0517472876235843e-07,1.1268639354966581e-07,3623.576459762015,31.793241380366,20040.423539365016,,,,,
2020/07/20,23663.999999293526,23663.999999608808,1.6649573808535933e-07,9.154609870165586e-08,3655.3193424877472,31.742882725732215,20008.68065680578,,,,,
2020/07/21,23663.999999428055,23663.99999968286,1.3452881830744445e-07,7.405105861835182e-08,3687.011946287386,31.69260379963862,19976.98805314067,,,,,
2020/07/22,23663.999999537245,23663.99999974302,1.0919029591605067e-07,6.016125553287566e-08,3718.654350836479,31.642404549093044,19945.345648700768,,,,,
2020/07/23,23663.999999625317,23663.999999791617,8.807182894088328e-08,4.85961209051311e-08,3750.246635612695,31.592284776216275,19913.75336401262,,,,,
2020/07/24,23663.99999969658,23663.99999983101,7.126436685211957e-08,3.939203452318907e-08,3781.7888800362425,31.542244423547345,19882.21111966034,,,,,
2020/07/25,23663.99999975405,23663.999999862837,5.746915121562779e-08,3.1828676583245397e-08,3813.2811633364445,31.49228330020196,19850.718836417607,,,,,
2020/07/26,23663.999999800537,23663.999999888634,4.648609319701791e-08,2.5796907721087337e-08,3844.723564653307,31.442401316862743,19819.27643514723,,,,,
2020/07/27,23663.999999837997,23663.99999990945,3.746026777662337e-08,2.081651473417878e-08,3876.1161629433373,31.392598290030037,19787.88383689466,,,,,
2020/07/28,23663.99999986877,23663.999999926556,3.07736627291888e-08,1.7105776350945234e-08,3907.4590372346006,31.342874291263342,19756.54096263417,,,,,
2020/07/29,23663.99999989373,23663.999999940435,2.4960172595456243e-08,1.3878889149054885e-08,3938.752266152357,31.29322891775655,19725.247733741373,,,,,
2020/07/30,23663.99999991402,23663.999999951702,2.0289007807150483e-08,1.1266820365563035e-08,3969.9959283996927,31.24366224733558,19694.004071514326,,,,,
2020/07/31,23663.99999993057,23663.999999960884,1.6549165593460202e-08,9.182258509099483e-09,4001.190102511978,31.194174112285054,19662.809897418592,,,,,
2020/08/01,23663.99999994385,23663.99999996827,1.3282260624691844e-08,7.385096978396177e-09,4032.33486677578,31.144764263802244,19631.66513316807,,,,,
2020/08/02,23663.999999954583,23663.99999997426,1.0732037480920553e-08,5.991751095280051e-09,4063.4302995908247,31.09543281504466,19600.569700363758,,,,,
2020/08/03,23663.999999963162,23663.999999979078,8.578354027122259e-09,4.816683940589428e-09,4094.476478966817,31.046179375992324,19569.523520996343,,,,,
2020/08/04,23663.999999970045,23663.999999982985,6.883055903017521e-09,3.9071892388165e-09,4125.473482981549,30.99700401473183,19538.526516988495,,,,,
2020/08/05,23663.99999997562,23663.999999986176,5.573383532464504e-09,3.1905074138194323e-09,4156.421389582276,30.947906600727038,19507.578610393342,,,,,
2020/08/06,23663.999999980122,23663.99999998875,4.503817763179541e-09,2.5756889954209328e-09,4187.320276455971,30.89888687369512,19476.67972352415,,,,,
2020/08/07,23663.999999983804,23663.99999999084,3.6816345527768135e-09,2.0881998352706432e-09,4218.170221274109,30.849944818138283,19445.829778709696,,,,,
2020/08/08,23663.99999998682,23663.99999999253,3.01588443107903e-09,1.6916601452976465e-09,4248.9713015308835,30.801080256774185,19415.028698455935,,,,,
2020/08/09,23663.999999989304,23663.999999993906,2.48473952524364e-09,1.3751559890806675e-09,4279.723594656861,30.752293125977303,19384.276405332443,,,,,
2020/08/10,23663.99999999132,23663.999999995027,2.015440259128809e-09,1.1204974725842476e-09,4310.427177897362,30.703583240500848,19353.572822093956,,,,,
2020/08/11,23663.99999999295,23663.99999999595,1.6298145055770874e-09,9.240466170012951e-10,4341.082142403868,30.654964506506076,19322.917857589084,,,,,
2020/08/12,23663.999999994223,23663.999999996686,1.2732925824820995e-09,7.34871719032526e-10,4371.688523274861,30.606380870993235,19292.311476719362,,,,,
2020/08/13,23663.999999995274,23663.9999999973,1.051375875249505e-09,6.148184183984995e-10,4402.24645473609,30.55793146122869,19261.753545259184,,,,,
2020/08/14,23663.999999996133,23663.999999997795,8.585629984736443e-10,4.94765117764473e-10,4432.7559799737355,30.509525237645903,19231.244020022397,,,,,
2020/08/15,23663.999999996846,23663.9999999982,7.130438461899757e-10,4.0381564758718014e-10,4463.217184939017,30.461204965281468,19200.782815057828,,,,,
2020/08/16,23663.99999999743,23663.99999999853,5.857145879417658e-10,3.310560714453459e-10,4493.630138609925,30.412953670907882,19170.369861387506,,,,,
2020/08/17,23663.999999997905,23663.9999999988,4.729372449219227e-10,2.6921043172478676e-10,4523.994910541631,30.364771931705945,19140.005089456274,,,,,
2020/08/18,23663.99999999826,23663.999999999003,3.5652192309498787e-10,2.0372681319713593e-10,4554.31155905608,30.316648514449298,19109.68844094218,,,,,
2020/08/19,23663.999999998523,23663.999999999163,2.6193447411060333e-10,1.6007106751203537e-10,4584.580174592418,30.268615536338075,19079.419825406105,,,,,
2020/08/20,23663.9999999987,23663.999999999294,1.7826096154749393e-10,1.3096723705530167e-10,4614.800844106991,30.220669514572364,19049.19915589171,,,,,
2020/08/21,23663.999999998818,23663.999999999407,1.1641532182693481e-10,1.127773430198431e-10,4644.973654556143,30.172810449152166,19019.026345442675,,,,,
2020/08/22,23663.999999998883,23663.99999999952,6.548361852765083e-11,1.127773430198431e-10,4675.09869266339,30.125038107246837,18988.901307335494,,,,,
2020/08/23,23663.999999998894,23663.999999999625,1.0913936421275139e-11,1.0550138540565968e-10,4705.176025545413,30.077332882023256,18958.82397445348,,,,,
2020/08/24,23663.999999998847,23663.999999999716,-4.729372449219227e-11,9.094947017729282e-11,4735.205718611586,30.029693066173422,18928.79428138726,,,,,
2020/08/25,23663.999999998745,23663.9999999998,-1.0186340659856796e-10,8.36735125631094e-11,4765.187846352811,29.982127741224758,18898.812153645933,,,,,
2020/08/26,23663.99999999859,23663.999999999873,-1.5643308870494366e-10,7.275957614183426e-11,4795.122483259986,29.934636907175445,18868.8775167386,,,,,
2020/08/27,23663.999999998385,23663.999999999938,-2.0372681319713593e-10,6.548361852765083e-11,4825.0097042152165,29.887220955230077,18838.99029578317,,,,,
2020/08/28,23663.99999999816,23663.999999999993,-2.255546860396862e-10,5.4569682106375694e-11,4854.849585119638,29.83988090442108,18809.15041487852,,,,,
2020/08/29,23663.99999999791,23664.00000000003,-2.473825588822365e-10,3.637978807091713e-11,4884.642201157972,29.792616038334018,18779.35779883994,,,,,
2020/08/30,23663.99999999766,23664.00000000005,-2.510205376893282e-10,2.1827872842550278e-11,4914.38762745787,29.7454262998981,18749.612372539792,,,,,
2020/08/31,23663.999999997417,23664.000000000062,-2.4374458007514477e-10,1.0913936421275139e-11,4944.085939096556,29.69831163868639,18719.91406090086,,,,,
2020/09/01,23663.999999997217,23664.000000000062,-2.000888343900442e-10,0.0,4973.737210202918,29.65127110636149,18690.2627897943,,,,,
2020/09/02,23663.99999999709,23664.000000000047,-1.2732925824820995e-10,-1.4551915228366852e-11,5003.341515118023,29.604304915105786,18660.658484879066,,,,,
2020/09/03,23663.999999997068,23664.000000000036,-2.1827872842550278e-11,-1.0913936421275139e-11,5032.898928444825,29.557413326801907,18631.101071552243,,,,,
2020/09/04,23663.999999997173,23664.00000000002,1.0550138540565968e-10,-1.8189894035458565e-11,5062.409524786274,29.510596341448945,18601.590475210898,,,,,
2020/09/05,23663.999999997555,23664.000000000015,3.8198777474462986e-10,-3.637978807091713e-12,5091.873931292709,29.464406506434898,18572.126068704845,,,,,
2020/09/06,23663.999999997875,23663.999999999985,3.2014213502407074e-10,-2.9103830456733704e-11,5121.2907674125545,29.416836119845357,18542.709232585323,,,,,
2020/09/07,23663.99999999842,23663.999999999975,5.456968210637569e-10,-1.0913936421275139e-11,5150.661197242606,29.370429830051762,18513.338802755814,,,,,
2020/09/08,23663.999999999185,23663.99999999997,7.639755494892597e-10,-3.637978807091713e-12,5179.985220782864,29.324023540258167,18484.01477921632,,,,,
2020/09/09,23664.000000000084,23663.999999999975,8.985807653516531e-10,3.637978807091713e-12,5209.262844000136,29.277623217271866,18454.73715599995,,,,,
2020/09/10,23664.000000000528,23663.99999999998,4.43833414465189e-10,7.275957614183426e-12,5238.494111210392,29.231267210255282,18425.505888790136,,,,,
2020/09/11,23664.000000000513,23663.999999999985,-1.4551915228366852e-11,3.637978807091713e-12,5267.679071134593,29.184959924201394,18396.32092886592,,,,,
