Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,ADate,Official_confirmed,Official_dailynew,Official_remove
2020/04/14,15930.488879896491,21861.992758697095,782.3654698860664,150.24109896622758,1314.9401024336566,144.0630956319303,14615.548777462835,,,,
2020/04/15,16635.071481685605,21959.52101317402,704.582601789114,97.52825447692521,1465.0067846900417,150.0666822563851,15170.064696995563,,,,
2020/04/16,17265.91382916338,22021.58936494845,630.8423474777737,62.068351774429175,1620.2563159760766,155.24953128603488,15645.657513187303,,,,
2020/04/17,17828.301564510803,22060.43415677611,562.3877353474236,38.84479182766154,1779.9235892730248,159.66727329694822,16048.377975237778,,,,
2020/04/18,18328.094014484403,22084.405683979796,499.7924499736,23.971527203684673,1943.3074792619434,163.38388998891855,16384.786535222458,,,,
2020/04/19,18771.264348578763,22099.027378024435,443.17033409436044,14.621694044639298,2109.773483173846,166.46600391190282,16661.490865404918,,,,
2020/04/20,19163.60751718753,22107.86124740771,392.3431686087679,8.83386938327385,2278.752607154924,168.97912398107792,16884.854910032605,,,,
2020/04/21,19510.57138858386,22113.157321730007,346.9638713963286,5.2960743222975,2449.7379907587674,170.98538360384327,17060.833397825092,,,,
2020/04/22,19817.172429115242,22116.313087832106,306.60104053138275,3.155766102099733,2622.280326129166,172.54233537039863,17194.892102986076,,,,
2020/04/23,20087.966065907014,22118.18468474602,270.79363679177186,1.8715969139120716,2795.9827737508385,173.7024476216725,17291.983292156176,,,,
2020/04/24,20327.05035734211,22119.2908194122,239.0842914350942,1.1061346661808784,2970.495813994802,174.5130402439636,17356.554543347305,,,,
2020/04/25,20538.08852265154,22119.942981019343,211.03816530943004,0.6521616071440803,3145.512291356898,175.01647736209588,17392.57623129464,,,,
2020/04/26,20724.341015375117,22120.326916200946,186.25249272357905,0.3839351816022827,3320.762788111773,175.2504967548748,17403.578227263344,,,,
2020/04/27,20888.701391895982,22120.5527911126,164.36037652086452,0.22587491165540996,3496.0113884523153,175.24860034054245,17392.690003443666,,,,
2020/04/28,21033.732589375544,22120.68568101874,145.03119747956225,0.13288990613727947,3671.051848672823,175.0404602205076,17362.680740702723,,,,
2020/04/29,21161.701734346665,22120.76391522281,127.96914497112084,0.0782342040729418,3845.7041630194844,174.65231434666157,17315.99757132718,,,,
2020/04/30,21274.612532476054,22120.810027223346,112.91079812938915,0.0461120005347766,4019.811501159024,174.10733813953948,17254.80103131703,,,,
2020/05/01,21374.23484440524,22120.8372508152,99.62231192918625,0.027223591852816753,4193.2374869712585,173.42598581223456,17180.997357433982,,,,
2020/05/02,21462.13137115426,22120.853356001913,87.89652674902027,0.01610518671441241,4365.863786467149,172.62629949589063,17096.267584687113,,,,
2020/05/03,21539.68154658252,22120.86290650657,77.55017542825954,0.00955050465563545,4537.5879731557225,171.72418668857335,17002.0935734268,,,,
2020/05/04,21608.102822016794,22120.868585324024,68.42127543427341,0.005678817455191165,4708.321640971587,170.73366781586446,16899.781181045208,,,,
2020/05/05,21668.46956535978,22120.87197199621,60.36674334298732,0.0033866721860249527,4877.988737247576,169.66709627598902,16790.480828112206,,,,
2020/05/06,21721.72980575377,22120.873998133746,53.26024039398908,0.0020261375357222278,5046.5240907816615,168.53535353408552,16675.205714972108,,,,
2020/05/07,21768.720048262643,22120.875214400032,46.99024250887305,0.0012162662860646378,5213.872112588204,167.34802180654242,16554.84793567444,,,,
2020/05/08,21810.178368657078,22120.87594709308,41.45832039443485,0.0007326930499402806,5379.985649333621,166.11353674541715,16430.19271932346,,,,
2020/05/09,21846.755980831636,22120.876390099314,36.57761217455845,0.0004430062326719053,5544.824971666698,164.83932233307678,16301.931009164939,,,,
2020/05/10,21879.027450751186,22120.876658968562,32.27146991954942,0.00026886924752034247,5708.35688167921,163.53191001251253,16170.670569071975,,,,
2020/05/11,21907.499712851317,22120.876822785678,28.472262100131047,0.00016381711611757055,5870.553925534597,162.19704385538626,16036.94578731672,,,,
2020/05/12,21932.62002789501,22120.876922992935,25.120315043692244,0.00010020725676440634,6031.393698918041,160.83977338344448,15901.226328976969,,,,
2020/05/13,21954.783005551053,22120.87698453755,22.16297765604395,6.154461516416632e-05,6190.858234416305,159.464535498264,15763.924771134749,,,,
2020/05/14,21974.336801123885,22120.877022489683,19.553795572832314,3.795213342527859e-05,6348.933461192131,158.0752267758262,15625.403339931754,,,,
2020/05/15,21991.588584823214,22120.87704599176,17.25178369932837,2.3502077965531498e-05,6505.608728310548,156.67526711841674,15485.979856512666,,,,
2020/05/16,22006.809365172187,22120.87706060583,15.220780348972767,1.4614070096286014e-05,6660.876384559131,155.26765624858308,15345.932980613055,,,,
2020/05/17,22020.238245767643,22120.877069731083,13.428880595456576,9.125251381192356e-06,6814.731407821375,153.85502326224378,15205.506837946268,,,,
2020/05/18,22032.08618102107,22120.87707545277,11.84793525342684,5.721685738535598e-06,6967.1710782567625,152.4396704353876,15064.915102764307,,,,
2020/05/19,22042.539293550908,22120.877079057,10.453112529838108,3.6042329156771302e-06,7118.194689802672,151.02361154590926,14924.344603748235,,,,
2020/05/20,22051.76178912482,22120.877081334358,9.222495573911146,2.277356543345377e-06,7267.803296855891,149.6086070532192,14783.958492268928,,,,
2020/05/21,22059.898545260665,22120.877082780793,8.136756135845644,1.4464349078480154e-06,7415.9994894773945,148.19619262150354,14643.89905578327,,,,
2020/05/22,22067.077383270705,22120.877083703068,7.178838010040636,9.222749213222414e-07,7562.787196263848,146.78770678645378,14504.290187006856,,,,
2020/05/23,22073.411076228378,22120.877084293777,6.333692957672611,5.907095328439027e-07,7708.171510296029,145.38431403218055,14365.239565932348,,,,
2020/05/24,22078.999120912384,22120.877084673884,5.588044684005581,3.8010693970136344e-07,7852.158535711139,143.9870254151101,14226.840585201244,,,,
2020/05/25,22083.92930019535,22120.877084918666,4.930179282964673,2.447814040351659e-07,7994.755252584397,142.59671687325772,14089.174047610952,,,,
2020/05/26,22088.27906286828,22120.87708507787,4.349762672933139,1.5920522855594754e-07,8135.969397759638,141.21414517524136,13952.309665108643,,,,
2020/05/27,22092.11673977113,22120.877085181346,3.8376769028473063,1.0347503121010959e-07,8275.809359979214,139.83996221957568,13816.307379791915,,,,
2020/05/28,22095.50261737367,22120.87708524893,3.385877602540859,6.758273229934275e-08,8414.284087463968,138.4747274847541,13681.218529909702,,,,
2020/05/29,22098.489884781833,22120.87708529352,2.9872674081634614,4.4590706238523126e-08,8551.403006546801,137.1189190828336,13547.086878235032,,,,
2020/05/30,22101.125469272047,22120.877085322594,2.6355844902136596,2.907472662627697e-08,8687.175950039249,135.77294349244767,13413.949519232798,,,,
2020/05/31,22103.450773409328,22120.877085342065,2.3253041372809093,1.9470462575554848e-08,8821.613094189475,134.43714415022623,13281.837679219852,,,,
2020/06/01,22105.502325745143,22120.877085354972,2.0515523358153587,1.2907548807561398e-08,8954.724903183049,133.1118089935735,13150.777422562094,,,,
2020/06/02,22107.312354453126,22120.877085363387,1.8100287079832924,8.414644980803132e-09,9086.522080368139,131.79717718508982,13020.790274084988,,,,
2020/06/03,22108.909293422643,22120.877085369397,1.5969389695164864,6.00994098931551e-09,9217.015525372932,130.4934450047931,12891.893768049711,,,,
2020/06/04,22110.318229107317,22120.877085373253,1.4089356846743613,3.856257535517216e-09,9346.216296389919,129.20077101698735,12764.101932717398,,,,
2020/06/05,22111.561294617182,22120.877085375607,1.2430655098651187,2.3537722881883383e-09,9474.135577059633,127.91928066971377,12637.42571755755,,,,
2020/06/06,22112.658017390953,22120.87708537766,1.0967227737710346,2.051820047199726e-09,9600.784647400038,126.64907034040516,12511.873369990915,,,,
2020/06/07,22113.625625967852,22120.87708537871,0.9676085768987832,1.051375875249505e-09,9726.174858299142,125.3902108991042,12387.45076766871,,,,
2020/06/08,22114.47932060044,22120.877085379176,0.853694632587576,4.656612873077393e-10,9850.317609156045,124.14275085690315,12264.161711444394,,,,
2020/06/09,22115.2325120866,22120.87708538037,0.7531914861610858,1.1932570487260818e-09,9973.22432828805,122.90671913200458,12142.00818379855,,,,
2020/06/10,22115.897032381217,22120.877085380598,0.6645202946165227,2.2919266484677792e-10,10094.90645579259,121.6821275045404,12020.990576588627,,,,
2020/06/11,22116.48332050726,22120.877085380354,0.5862881260436552,-2.4374458007514477e-10,10215.375428555975,120.46897276338495,11901.107891951286,,,,
2020/06/12,22117.000586524206,22120.877085381107,0.5172660169446317,7.530616130679846e-10,10334.64266716835,119.26723861237406,11782.357919355856,,,,
2020/06/13,22117.456956216112,22120.877085381297,0.4563696919067297,1.8917489796876907e-10,10452.719564512141,118.07689734379164,11664.737391703971,,,,
2020/06/14,22117.85959874186,22120.877085380725,0.40264252574706916,-5.711626727133989e-10,10569.61747582764,116.89791131549828,11548.24212291422,,,,
2020/06/15,22118.214839255277,22120.877085381166,0.3552405134178116,4.4019543565809727e-10,10685.347710080661,115.73023425302199,11432.867129174616,,,,
2020/06/16,22118.52825826622,22120.877085381773,0.31341901094128843,6.075424607843161e-10,10799.92152247761,114.5738123969495,11318.606735788608,,,,
2020/06/17,22118.804779308484,22120.877085380653,0.27652104226581287,-1.1204974725842476e-09,10913.350107990771,113.42858551316021,11205.454671317713,,,,
2020/06/18,22119.048746278997,22120.877085381304,0.24396697051270166,6.511982064694166e-10,11025.644595774675,112.2944877839036,11093.404150504322,,,,
2020/06/19,22119.26399168028,22120.877085381773,0.2152454012830276,4.69299266114831e-10,11136.816044366644,111.17144859196924,10982.447947313636,,,,
2020/06/20,22119.453896825114,22120.87708538101,0.1899051448344835,-7.639755494892597e-10,11246.875437577934,110.05939321128972,10872.578459247181,,,,
2020/06/21,22119.62144495202,22120.877085380944,0.16754812690487597,-6.548361852765083e-11,11355.833680993326,108.95824341539264,10763.787763958693,,,,
2020/06/22,22119.76926809164,22120.87708538202,0.1478231396213232,1.076841726899147e-09,11463.701599005906,107.86791801258005,10656.067669085734,,,,
2020/06/23,22119.8996884152,22120.877085381006,0.1304203235595196,-1.014996087178588e-09,11570.489932322918,106.78833331701207,10549.409756092282,,,,
2020/06/24,22120.014754706775,22120.87708538079,0.11506629157520365,-2.1464074961841106e-10,11676.209335886373,105.71940356345476,10443.805418820402,,,,
2020/06/25,22120.11627455627,22120.877085382104,0.10151984949334292,1.3133103493601084e-09,11780.870377157324,104.66104127095059,10339.245897398945,,,,
2020/06/26,22120.20584275063,22120.877085381377,0.08956819436207297,-7.275957614183426e-10,11884.483534721372,103.61315756404838,10235.722308029259,,,,
2020/06/27,22120.28486632436,22120.877085380685,0.07902357372950064,-6.912159733474255e-10,11987.05919717495,102.57566245357884,10133.22566914941,,,,
2020/06/28,22120.354586665984,22120.877085381766,0.06972034162390628,1.0804797057062387e-09,12088.607662258824,101.54846508387345,10031.74692440716,,,,
2020/06/29,22120.416099021502,22120.8770853818,0.06151235551806167,3.2741809263825417e-11,12189.139136208449,100.53147394962434,9931.276962813054,,,,
2020/06/30,22120.47036969527,22120.877085380376,0.054270673768769484,-1.4224497135728598e-09,12288.663733294698,99.52459708624883,9831.806636400574,,,,
2020/07/01,22120.518251228346,22120.87708538178,0.047881533075269544,1.4042598195374012e-09,12387.191475531115,98.52774223641791,9733.326775697231,,,,
2020/07/02,22120.56049579942,22120.877085381762,0.042244571071933024,-1.8189894035458565e-11,12484.73229252685,97.54081699573544,9635.828203272567,,,,
2020/07/03,22120.597767032756,22120.877085380966,0.03727123333737836,-7.967173587530851e-10,12581.296021467577,96.56372894072592,9539.301745565179,,,,
2020/07/04,22120.63065042416,22120.877085381268,0.03288339140272001,3.019522409886122e-10,12676.892407207753,95.59638574017663,9443.738243216405,,,,
2020/07/05,22120.659662544174,22120.877085381027,0.029012120015977416,-2.4010660126805305e-10,12771.531102459816,94.63869525206246,9349.128560084358,,,,
2020/07/06,22120.68525914554,22120.877085381257,0.02559660136466846,2.2919266484677792e-10,12865.22166806876,93.69056560894387,9255.46359107678,,,,
2020/07/07,22120.707842328557,22120.87708538125,0.02258318301755935,-7.275957614183426e-12,12957.973573359683,92.75190529092288,9162.734268968874,,,,
2020/07/08,22120.727766854674,22120.877085381253,0.019924526117392816,3.637978807091713e-12,13049.796196549774,91.82262319009169,9070.9315703049,,,,
2020/07/09,22120.745345720326,22120.87708538129,0.017578865652467357,3.637978807091713e-11,13140.698825215464,90.90262866568992,8980.046520504862,,,,
2020/07/10,22120.760855073808,22120.877085381286,0.015509353481320431,-3.637978807091713e-12,13230.690656807416,89.99183159195127,8890.070198266392,,,,
2020/07/11,22120.77453855306,22120.877085381308,0.013683479253813857,2.1827872842550278e-11,13319.780799206663,89.09014239924727,8800.993739346399,,,,
2020/07/12,22120.786611113355,22120.8770853813,0.012072560293745482,-7.275957614183426e-12,13407.97827131603,88.19747210936657,8712.808339797326,,,,
2020/07/13,22120.79726240381,22120.877085381315,0.010651290453097317,1.4551915228366852e-11,13495.292003681663,87.31373236563377,8625.505258722145,,,,
2020/07/14,22120.80665974671,22120.877085381315,0.009397342902957462,0.0,13581.730839140151,86.43883545848803,8539.07582060656,,,,
2020/07/15,22120.81495076629,22120.87708538132,0.008291019577882253,3.637978807091713e-12,13667.303533487187,85.5726943470363,8453.511417279102,,,,
2020/07/16,22120.822265709616,22120.877085381326,0.00731494332649163,7.275957614183426e-12,13752.018756164141,84.715222676954,8368.803509545474,,,,
2020/07/17,22120.828719479243,22120.877085381333,0.006453769627114525,7.275957614183426e-12,13835.885090960908,83.86633479676675,8284.943628518335,,,,
2020/07/18,22120.83441346352,22120.877085381337,0.005693984276149422,3.637978807091713e-12,13918.911036727704,83.02594576679621,8201.923376735815,,,,
2020/07/19,22120.83943710912,22120.877085381333,0.005023645600886084,-3.637978807091713e-12,14001.105008100554,82.19397137284977,8119.734429008566,,,,
2020/07/20,22120.843869338405,22120.877085381326,0.0044322292851575185,-7.275957614183426e-12,14082.475336231788,81.37032813123369,8038.368533106617,,,,
2020/07/21,22120.84777977327,22120.87708538132,0.003910434865247225,-7.275957614183426e-12,14163.030269528832,80.55493329704404,7957.817510244438,,,,
2020/07/22,22120.851229842392,22120.877085381322,0.0034500691217544954,3.637978807091713e-12,14242.777974394774,79.74770486594207,7878.073255447618,,,,
2020/07/23,22120.854273744924,22120.87708538132,0.003043902532226639,-3.637978807091713e-12,14321.726535973054,78.94856157827962,7799.127737771871,,,,
2020/07/24,22120.856959297103,22120.87708538132,0.0026855521791731007,0.0,14399.883958894094,78.15742292104005,7720.97300040301,,,,
2020/07/25,22120.859328686285,22120.877085381326,0.0023693891816947144,7.275957614183426e-12,14477.258168021814,77.37420912771995,7643.6011606644715,,,,
2020/07/26,22120.861419133416,22120.87708538133,0.0020904471311951056,3.637978807091713e-12,14553.857009199986,76.59884117817273,7567.00440993343,,,,
2020/07/27,22120.86326347814,22120.87708538133,0.0018443447224854026,0.0,14629.688249997322,75.83124079733534,7491.175013480817,,,,
2020/07/28,22120.86489069306,22120.877085381326,0.0016272149223368615,-3.637978807091713e-12,14704.759580450745,75.0713304534238,7416.105310242316,,,,
2020/07/29,22120.86632634054,22120.87708538133,0.001435647478501778,3.637978807091713e-12,14779.078613805825,74.31903335507923,7341.787712534715,,,,
2020/07/30,22120.867592973154,22120.87708538133,0.0012666326147154905,0.0,14852.65288725428,73.57427344845564,7268.214705718874,,,,
2020/07/31,22120.868710488376,22120.87708538133,0.0011175152212672401,0.0,14925.489862667768,72.83697541348738,7195.378847820608,,,,
2020/08/01,22120.86969644179,22120.87708538133,0.0009859534147835802,0.0,14997.596927327628,72.10706465986004,7123.272769114163,,,,
2020/08/02,22120.87056632155,22120.877085381333,0.000869879761012271,3.637978807091713e-12,15068.981394650422,71.38446732279408,7051.88917167113,,,,
2020/08/03,22120.871333792635,22120.877085381333,0.0007674710832361598,0.0,15139.650504908615,70.66911025819354,6981.220828884019,,,,
2020/08/04,22120.872010911542,22120.87708538133,0.0006771189073333517,-3.637978807091713e-12,15209.6114259464,69.96092103778392,6911.260584965143,,,,
2020/08/05,22120.872608315032,22120.87708538133,0.0005974034902465064,0.0,15278.871253890415,69.25982794401534,6842.001354424618,,,,
2020/08/06,22120.873135387857,22120.877085381333,0.0005270728252071422,3.637978807091713e-12,15347.437013855037,68.56575996462198,6773.436121532821,,,,
2020/08/07,22120.873600409854,22120.877085381333,0.00046502199620590545,0.0,15415.315660642247,67.87864678721053,6705.5579397676065,,,,
2020/08/08,22120.87401068601,22120.87708538133,0.00041027615588973276,-3.637978807091713e-12,15482.514079435854,67.19841879360683,6638.359931250156,,,,
2020/08/09,22120.874372661303,22120.87708538133,0.0003619752933445852,0.0,15549.039086489958,66.52500705410421,6571.835286171345,,,,
2020/08/10,22120.874692022186,22120.87708538133,0.0003193608827132266,0.0,15614.897429811606,65.85834332164814,6505.977262210579,,,,
2020/08/11,22120.874973785925,22120.877085381333,0.0002817637396219652,3.637978807091713e-12,15680.095789837576,65.19836002597003,6440.779183948349,,,,
2020/08/12,22120.8752223785,22120.877085381337,0.00024859257609932683,3.637978807091713e-12,15744.640780105263,64.54499026768644,6376.2344422732385,,,,
2020/08/13,22120.875441705444,22120.877085381337,0.00021932694289716892,0.0,15808.53894791747,63.89816781220725,6312.336493787974,,,,
2020/08/14,22120.875635211178,22120.877085381333,0.0001935057334776502,-3.637978807091713e-12,15871.796775001345,63.25782708387487,6249.078860209833,,,,
2020/08/15,22120.87580593622,22120.877085381333,0.00017072504124371335,0.0,15934.42067816108,62.623903159734255,6186.45512777514,,,,
2020/08/16,22120.875956561857,22120.877085381333,0.00015062563761603087,0.0,15996.417009924786,61.99633176370662,6124.458946637071,,,,
2020/08/17,22120.876089454996,22120.877085381337,0.00013289313938003033,3.637978807091713e-12,16057.792059185225,61.37504926043948,6063.084030269771,,,,
2020/08/18,22120.876206702786,22120.877085381333,0.00011724778960342519,-3.637978807091713e-12,16118.552051834564,60.75999264933853,6002.324154868222,,,,
2020/08/19,22120.876310147374,22120.877085381333,0.00010344458860345185,0.0,16178.703151393087,60.15109955852313,5942.173158754287,,,,
2020/08/20,22120.87640141366,22120.877085381333,9.126628719968721e-05,0.0,16238.251459631942,59.54830823885459,5882.62494178172,,,,
2020/08/21,22120.87648193539,22120.877085381337,8.052172779571265e-05,3.637978807091713e-12,16297.203017189873,58.951557557931665,5823.673464745516,,,,
2020/08/22,22120.87655297786,22120.877085381337,7.104247197275981e-05,0.0,16355.563804184103,58.360786994229784,5765.312748793758,,,,
2020/08/23,22120.876615656416,22120.877085381337,6.267855496844277e-05,0.0,16413.339740815158,57.77593663105472,5707.536874841258,,,,
2020/08/24,22120.876670955975,22120.877085381333,5.529955888050608e-05,-3.637978807091713e-12,16470.536687966018,57.19694715086007,5650.339982989957,,,,
2020/08/25,22120.87671974512,22120.877085381333,4.8789144784677774e-05,0.0,16527.160447795202,56.623759829184564,5593.716271949917,,,,
2020/08/26,22120.87676279058,22120.877085381333,4.304546018829569e-05,0.0,16583.216764324297,56.05631652909506,5537.659998466283,,,,
2020/08/27,22120.876800768336,22120.877085381337,3.7977755710016936e-05,3.637978807091713e-12,16638.71132401946,55.494559695162025,5482.165476748876,,,,
2020/08/28,22120.876834275183,22120.877085381337,3.350684710312635e-05,0.0,16693.64975636751,54.93843234805172,5427.227077907672,,,,
2020/08/29,22120.876863837235,22120.877085381333,2.956205207738094e-05,-3.637978807091713e-12,16748.037634446024,54.387878078512585,5372.839229391211,,,,
2020/08/30,22120.876889919055,22120.87708538133,2.608181966934353e-05,-3.637978807091713e-12,16801.88047548813,53.842841042107466,5318.996414430923,,,,
2020/08/31,22120.876912930285,22120.877085381333,2.3011230950942263e-05,3.637978807091713e-12,16855.18374144138,53.30326595324732,5265.693171488907,,,,
2020/09/01,22120.87693323255,22120.877085381333,2.0302264601923525e-05,0.0,16907.952839521447,52.76909808006894,5212.924093711103,,,,
2020/09/02,22120.87695114464,22120.877085381333,1.7912090697791427e-05,0.0,16960.193122760098,52.24028323865059,5160.683828384543,,,,
2020/09/03,22120.876966948,22120.877085381333,1.580335811013356e-05,0.0,17011.909890547442,51.716767787344,5108.967076400557,,,,
2020/09/04,22120.876980890862,22120.87708538133,1.3942863006377593e-05,-3.637978807091713e-12,17063.10838916992,51.19849862247793,5057.768591720942,,,,
2020/09/05,22120.87699319256,22120.877085381333,1.2301698006922379e-05,3.637978807091713e-12,17113.79381234104,50.6854231711186,5007.083180851521,,,,
2020/09/06,22120.87700404595,22120.877085381333,1.0853389539988711e-05,0.0,17163.971301729187,50.17748938814839,4956.9057023167625,,,,
2020/09/07,22120.877013621066,22120.877085381333,9.575116564519703e-06,0.0,17213.64594747555,49.67464574636324,4907.231066145516,,,,
2020/09/08,22120.877022068686,22120.877085381333,8.447619620710611e-06,0.0,17262.822788713907,49.176841238357156,4858.054233354778,,,,
2020/09/09,22120.877029522035,22120.877085381337,7.453349098796025e-06,3.637978807091713e-12,17311.50681409243,48.684025378523074,4809.370215429604,,,,
2020/09/10,22120.877036097623,22120.877085381337,6.575588486157358e-06,0.0,17359.702962245883,48.19614815345267,4761.17407385174,,,,
2020/09/11,22120.877041899417,22120.877085381333,5.8017940318677574e-06,-3.637978807091713e-12,17407.41612234088,47.713160094997875,4713.460919558536,,,,
2020/09/12,22120.877047018465,22120.877085381333,5.1190472731832415e-06,0.0,17454.6511345364,47.23501219552054,4666.225912482063,,,,
2020/09/13,22120.87705153472,22120.87708538133,4.516256012720987e-06,-3.637978807091713e-12,17501.412790485,46.76165594859776,4619.464261049721,,,,
2020/09/14,22120.87705551954,22120.877085381333,3.98482006858103e-06,3.637978807091713e-12,17547.705833838994,46.29304335399502,4573.171221680546,,,,
2020/09/15,22120.877059034956,22120.877085381333,3.515415301080793e-06,0.0,17593.534960686397,45.82912684740222,4527.342098348559,,,,
2020/09/16,22120.877062136653,22120.877085381333,3.1016970751807094e-06,0.0,17638.904820082455,45.36985939605802,4481.972242054198,,,,
2020/09/17,22120.877064873166,22120.877085381337,2.736513124546036e-06,3.637978807091713e-12,17683.820014473342,44.915194390887336,4437.057050399824,,,,
2020/09/18,22120.87706728746,22120.877085381337,2.414293703623116e-06,0.0,17728.28510019056,44.465085717216425,4392.5919670969015,,,,
2020/09/19,22120.877069417624,22120.877085381337,2.130163920810446e-06,0.0,17772.30458791027,44.019487719710014,4348.572481507355,,,,
2020/09/20,22120.877071296723,22120.877085381333,1.8790997273754328e-06,-3.637978807091713e-12,17815.88294308347,43.578355173202,4304.994128213253,,,,
